year,month,day,day_type
2019,1,1,Sunday/Holiday
2019,1,2,Weekday
2019,1,3,Weekday
2019,1,4,Weekday
2019,1,5,Saturday
2019,1,6,Sunday/Holiday
2019,1,7,Weekday
2019,1,8,Weekday
2019,1,9,Weekday
2019,1,10,Weekday
2019,1,11,Weekday
2019,1,12,Saturday
2019,1,13,Sunday/Holiday
2019,1,14,Weekday
2019,1,15,Weekday
2019,1,16,Weekday
2019,1,17,Weekday
2019,1,18,Weekday
2019,1,19,Saturday
2019,1,20,Sunday/Holiday
2019,1,21,Weekday
2019,1,22,Weekday
2019,1,23,Weekday
2019,1,24,Weekday
2019,1,25,Weekday
2019,1,26,Saturday
2019,1,27,Sunday/Holiday
2019,1,28,Weekday
2019,1,29,Weekday
2019,1,30,Weekday
2019,1,31,Weekday
2019,2,1,Weekday
2019,2,2,Saturday
2019,2,3,Sunday/Holiday
2019,2,4,Weekday
2019,2,5,Weekday
2019,2,6,Weekday
2019,2,7,Weekday
2019,2,8,Weekday
2019,2,9,Saturday
2019,2,10,Sunday/Holiday
2019,2,11,Weekday
2019,2,12,Weekday
2019,2,13,Weekday
2019,2,14,Weekday
2019,2,15,Weekday
2019,2,16,Saturday
2019,2,17,Sunday/Holiday
2019,2,18,Weekday
2019,2,19,Weekday
2019,2,20,Weekday
2019,2,21,Weekday
2019,2,22,Weekday
2019,2,23,Saturday
2019,2,24,Sunday/Holiday
2019,2,25,Weekday
2019,2,26,Weekday
2019,2,27,Weekday
2019,2,28,Weekday
2019,3,1,Weekday
2019,3,2,Saturday
2019,3,3,Sunday/Holiday
2019,3,4,Weekday
2019,3,5,Weekday
2019,3,6,Weekday
2019,3,7,Weekday
2019,3,8,Weekday
2019,3,9,Saturday
2019,3,10,Sunday/Holiday
2019,3,11,Weekday
2019,3,12,Weekday
2019,3,13,Weekday
2019,3,14,Weekday
2019,3,15,Weekday
2019,3,16,Saturday
2019,3,17,Sunday/Holiday
2019,3,18,Weekday
2019,3,19,Weekday
2019,3,20,Weekday
2019,3,21,Weekday
2019,3,22,Weekday
2019,3,23,Saturday
2019,3,24,Sunday/Holiday
2019,3,25,Weekday
2019,3,26,Weekday
2019,3,27,Weekday
2019,3,28,Weekday
2019,3,29,Weekday
2019,3,30,Saturday
2019,3,31,Sunday/Holiday
2019,4,1,Weekday
2019,4,2,Weekday
2019,4,3,Weekday
2019,4,4,Weekday
2019,4,5,Weekday
2019,4,6,Saturday
2019,4,7,Sunday/Holiday
2019,4,8,Weekday
2019,4,9,Weekday
2019,4,10,Weekday
2019,4,11,Weekday
2019,4,12,Weekday
2019,4,13,Saturday
2019,4,14,Sunday/Holiday
2019,4,15,Weekday
2019,4,16,Weekday
2019,4,17,Weekday
2019,4,18,Weekday
2019,4,19,Weekday
2019,4,20,Saturday
2019,4,21,Sunday/Holiday
2019,4,22,Weekday
2019,4,23,Weekday
2019,4,24,Weekday
2019,4,25,Weekday
2019,4,26,Weekday
2019,4,27,Saturday
2019,4,28,Sunday/Holiday
2019,4,29,Weekday
2019,4,30,Weekday
2019,5,1,Weekday
2019,5,2,Weekday
2019,5,3,Weekday
2019,5,4,Saturday
2019,5,5,Sunday/Holiday
2019,5,6,Weekday
2019,5,7,Weekday
2019,5,8,Weekday
2019,5,9,Weekday
2019,5,10,Weekday
2019,5,11,Saturday
2019,5,12,Sunday/Holiday
2019,5,13,Weekday
2019,5,14,Weekday
2019,5,15,Weekday
2019,5,16,Weekday
2019,5,17,Weekday
2019,5,18,Saturday
2019,5,19,Sunday/Holiday
2019,5,20,Weekday
2019,5,21,Weekday
2019,5,22,Weekday
2019,5,23,Weekday
2019,5,24,Weekday
2019,5,25,Saturday
2019,5,26,Sunday/Holiday
2019,5,27,Sunday/Holiday
2019,5,28,Weekday
2019,5,29,Weekday
2019,5,30,Weekday
2019,5,31,Weekday
2019,6,1,Saturday
2019,6,2,Sunday/Holiday
2019,6,3,Weekday
2019,6,4,Weekday
2019,6,5,Weekday
2019,6,6,Weekday
2019,6,7,Weekday
2019,6,8,Saturday
2019,6,9,Sunday/Holiday
2019,6,10,Weekday
2019,6,11,Weekday
2019,6,12,Weekday
2019,6,13,Weekday
2019,6,14,Weekday
2019,6,15,Saturday
2019,6,16,Sunday/Holiday
2019,6,17,Weekday
2019,6,18,Weekday
2019,6,19,Weekday
2019,6,20,Weekday
2019,6,21,Weekday
2019,6,22,Saturday
2019,6,23,Sunday/Holiday
2019,6,24,Weekday
2019,6,25,Weekday
2019,6,26,Weekday
2019,6,27,Weekday
2019,6,28,Weekday
2019,6,29,Saturday
2019,6,30,Sunday/Holiday
2019,7,1,Weekday
2019,7,2,Weekday
2019,7,3,Weekday
2019,7,4,Sunday/Holiday
2019,7,5,Weekday
2019,7,6,Saturday
2019,7,7,Sunday/Holiday
2019,7,8,Weekday
2019,7,9,Weekday
2019,7,10,Weekday
2019,7,11,Weekday
2019,7,12,Weekday
2019,7,13,Saturday
2019,7,14,Sunday/Holiday
2019,7,15,Weekday
2019,7,16,Weekday
2019,7,17,Weekday
2019,7,18,Weekday
2019,7,19,Weekday
2019,7,20,Saturday
2019,7,21,Sunday/Holiday
2019,7,22,Weekday
2019,7,23,Weekday
2019,7,24,Weekday
2019,7,25,Weekday
2019,7,26,Weekday
2019,7,27,Saturday
2019,7,28,Sunday/Holiday
2019,7,29,Weekday
2019,7,30,Weekday
2019,7,31,Weekday
2019,8,1,Weekday
2019,8,2,Weekday
2019,8,3,Saturday
2019,8,4,Sunday/Holiday
2019,8,5,Weekday
2019,8,6,Weekday
2019,8,7,Weekday
2019,8,8,Weekday
2019,8,9,Weekday
2019,8,10,Saturday
2019,8,11,Sunday/Holiday
2019,8,12,Weekday
2019,8,13,Weekday
2019,8,14,Weekday
2019,8,15,Weekday
2019,8,16,Weekday
2019,8,17,Saturday
2019,8,18,Sunday/Holiday
2019,8,19,Weekday
2019,8,20,Weekday
2019,8,21,Weekday
2019,8,22,Weekday
2019,8,23,Weekday
2019,8,24,Saturday
2019,8,25,Sunday/Holiday
2019,8,26,Weekday
2019,8,27,Weekday
2019,8,28,Weekday
2019,8,29,Weekday
2019,8,30,Weekday
2019,8,31,Saturday
2019,9,1,Sunday/Holiday
2019,9,2,Sunday/Holiday
2019,9,3,Weekday
2019,9,4,Weekday
2019,9,5,Weekday
2019,9,6,Weekday
2019,9,7,Saturday
2019,9,8,Sunday/Holiday
2019,9,9,Weekday
2019,9,10,Weekday
2019,9,11,Weekday
2019,9,12,Weekday
2019,9,13,Weekday
2019,9,14,Saturday
2019,9,15,Sunday/Holiday
2019,9,16,Weekday
2019,9,17,Weekday
2019,9,18,Weekday
2019,9,19,Weekday
2019,9,20,Weekday
2019,9,21,Saturday
2019,9,22,Sunday/Holiday
2019,9,23,Weekday
2019,9,24,Weekday
2019,9,25,Weekday
2019,9,26,Weekday
2019,9,27,Weekday
2019,9,28,Saturday
2019,9,29,Sunday/Holiday
2019,9,30,Weekday
2019,10,1,Weekday
2019,10,2,Weekday
2019,10,3,Weekday
2019,10,4,Weekday
2019,10,5,Saturday
2019,10,6,Sunday/Holiday
2019,10,7,Weekday
2019,10,8,Weekday
2019,10,9,Weekday
2019,10,10,Weekday
2019,10,11,Weekday
2019,10,12,Saturday
2019,10,13,Sunday/Holiday
2019,10,14,Weekday
2019,10,15,Weekday
2019,10,16,Weekday
2019,10,17,Weekday
2019,10,18,Weekday
2019,10,19,Saturday
2019,10,20,Sunday/Holiday
2019,10,21,Weekday
2019,10,22,Weekday
2019,10,23,Weekday
2019,10,24,Weekday
2019,10,25,Weekday
2019,10,26,Saturday
2019,10,27,Sunday/Holiday
2019,10,28,Weekday
2019,10,29,Weekday
2019,10,30,Weekday
2019,10,31,Weekday
2019,11,1,Weekday
2019,11,2,Saturday
2019,11,3,Sunday/Holiday
2019,11,4,Weekday
2019,11,5,Weekday
2019,11,6,Weekday
2019,11,7,Weekday
2019,11,8,Weekday
2019,11,9,Saturday
2019,11,10,Sunday/Holiday
2019,11,11,Weekday
2019,11,12,Weekday
2019,11,13,Weekday
2019,11,14,Weekday
2019,11,15,Weekday
2019,11,16,Saturday
2019,11,17,Sunday/Holiday
2019,11,18,Weekday
2019,11,19,Weekday
2019,11,20,Weekday
2019,11,21,Weekday
2019,11,22,Weekday
2019,11,23,Saturday
2019,11,24,Sunday/Holiday
2019,11,25,Weekday
2019,11,26,Weekday
2019,11,27,Weekday
2019,11,28,Sunday/Holiday
2019,11,29,Weekday
2019,11,30,Saturday
2019,12,1,Sunday/Holiday
2019,12,2,Weekday
2019,12,3,Weekday
2019,12,4,Weekday
2019,12,5,Weekday
2019,12,6,Weekday
2019,12,7,Saturday
2019,12,8,Sunday/Holiday
2019,12,9,Weekday
2019,12,10,Weekday
2019,12,11,Weekday
2019,12,12,Weekday
2019,12,13,Weekday
2019,12,14,Saturday
2019,12,15,Sunday/Holiday
2019,12,16,Weekday
2019,12,17,Weekday
2019,12,18,Weekday
2019,12,19,Weekday
2019,12,20,Weekday
2019,12,21,Saturday
2019,12,22,Sunday/Holiday
2019,12,23,Weekday
2019,12,24,Weekday
2019,12,25,Sunday/Holiday
2019,12,26,Weekday
2019,12,27,Weekday
2019,12,28,Saturday
2019,12,29,Sunday/Holiday
2019,12,30,Weekday
2019,12,31,Weekday
