station_id,year,month,day,rides
40010,2019,1,1,576
40010,2019,1,2,1457
40010,2019,1,3,1543
40010,2019,1,4,1621
40010,2019,1,5,719
40010,2019,1,6,554
40010,2019,1,7,1714
40010,2019,1,8,1868
40010,2019,1,9,1811
40010,2019,1,10,1805
40010,2019,1,11,1697
40010,2019,1,12,679
40010,2019,1,13,489
40010,2019,1,14,1945
40010,2019,1,15,1946
40010,2019,1,16,1994
40010,2019,1,17,2118
40010,2019,1,18,1836
40010,2019,1,19,594
40010,2019,1,20,458
40010,2019,1,21,919
40010,2019,1,22,1976
40010,2019,1,23,1999
40010,2019,1,24,1923
40010,2019,1,25,1454
40010,2019,1,26,522
40010,2019,1,27,394
40010,2019,1,28,1798
40010,2019,1,29,1573
40010,2019,1,30,255
40010,2019,1,31,562
40010,2019,2,1,1741
40010,2019,2,2,642
40010,2019,2,3,485
40010,2019,2,4,1978
40010,2019,2,5,2035
40010,2019,2,6,1976
40010,2019,2,7,1949
40010,2019,2,8,1715
40010,2019,2,9,644
40010,2019,2,10,501
40010,2019,2,11,1916
40010,2019,2,12,1905
40010,2019,2,13,1937
40010,2019,2,14,1996
40010,2019,2,15,1717
40010,2019,2,16,645
40010,2019,2,17,444
40010,2019,2,18,1341
40010,2019,2,19,1941
40010,2019,2,20,1887
40010,2019,2,21,2225
40010,2019,2,22,1830
40010,2019,2,23,662
40010,2019,2,24,457
40010,2019,2,25,1838
40010,2019,2,26,1855
40010,2019,2,27,1908
40010,2019,2,28,1926
40010,2019,3,1,1780
40010,2019,3,2,618
40010,2019,3,3,492
40010,2019,3,4,1704
40010,2019,3,5,1838
40010,2019,3,6,1876
40010,2019,3,7,1905
40010,2019,3,8,1712
40010,2019,3,9,609
40010,2019,3,10,492
40010,2019,3,11,1826
40010,2019,3,12,2045
40010,2019,3,13,1922
40010,2019,3,14,1948
40010,2019,3,15,1760
40010,2019,3,16,896
40010,2019,3,17,567
40010,2019,3,18,1834
40010,2019,3,19,1956
40010,2019,3,20,1868
40010,2019,3,21,1900
40010,2019,3,22,1804
40010,2019,3,23,713
40010,2019,3,24,509
40010,2019,3,25,1681
40010,2019,3,26,1669
40010,2019,3,27,1726
40010,2019,3,28,1778
40010,2019,3,29,1589
40010,2019,3,30,642
40010,2019,3,31,487
40010,2019,5,1,1971
40010,2019,5,2,1929
40010,2019,5,3,1939
40010,2019,5,4,798
40010,2019,5,5,624
40010,2019,5,6,1920
40010,2019,5,7,1907
40010,2019,5,8,1965
40010,2019,5,9,1956
40010,2019,5,10,1822
40010,2019,5,11,772
40010,2019,5,12,563
40010,2019,5,13,1813
40010,2019,5,14,1947
40010,2019,5,15,1979
40010,2019,5,16,1943
40010,2019,5,17,1761
40010,2019,5,18,787
40010,2019,5,19,566
40010,2019,5,20,1818
40010,2019,5,21,1923
40010,2019,5,22,1964
40010,2019,5,23,2013
40010,2019,5,24,1818
40010,2019,5,25,865
40010,2019,5,26,622
40010,2019,5,27,546
40010,2019,5,28,1856
40010,2019,5,29,1937
40010,2019,5,30,1974
40010,2019,5,31,1838
40010,2019,4,1,1875
40010,2019,4,2,1892
40010,2019,4,3,2004
40010,2019,4,4,1947
40010,2019,4,5,1772
40010,2019,4,6,798
40010,2019,4,7,550
40010,2019,4,8,1991
40010,2019,4,9,2060
40010,2019,4,10,1934
40010,2019,4,11,2009
40010,2019,4,12,1868
40010,2019,4,13,830
40010,2019,4,14,429
40010,2019,4,15,1833
40010,2019,4,16,1953
40010,2019,4,17,1927
40010,2019,4,18,1847
40010,2019,4,19,1532
40010,2019,4,20,735
40010,2019,4,21,543
40010,2019,4,22,1845
40010,2019,4,23,1969
40010,2019,4,24,1996
40010,2019,4,25,2070
40010,2019,4,26,1851
40010,2019,4,27,620
40010,2019,4,28,550
40010,2019,4,29,1714
40010,2019,4,30,1914
40010,2019,6,1,771
40010,2019,6,2,623
40010,2019,6,3,1867
40010,2019,6,4,1954
40010,2019,6,5,1949
40010,2019,6,6,1922
40010,2019,6,7,1805
40010,2019,6,8,896
40010,2019,6,9,626
40010,2019,6,10,1830
40010,2019,6,11,2002
40010,2019,6,12,1872
40010,2019,6,13,1866
40010,2019,6,14,1894
40010,2019,6,15,823
40010,2019,6,16,630
40010,2019,6,17,1749
40010,2019,6,18,1961
40010,2019,6,19,1919
40010,2019,6,20,1892
40010,2019,6,21,1804
40010,2019,6,22,878
40010,2019,6,23,669
40010,2019,6,24,1811
40010,2019,6,25,2027
40010,2019,6,26,2094
40010,2019,6,27,1952
40010,2019,6,28,1826
40010,2019,6,29,912
40010,2019,6,30,899
40010,2019,7,1,1870
40010,2019,7,2,1887
40010,2019,7,3,1815
40010,2019,7,4,770
40010,2019,7,5,1244
40010,2019,7,6,783
40010,2019,7,7,657
40010,2019,7,8,1844
40010,2019,7,9,1980
40010,2019,7,10,1916
40010,2019,7,11,1986
40010,2019,7,12,1907
40010,2019,7,13,1091
40010,2019,7,14,803
40010,2019,7,15,1835
40010,2019,7,16,1889
40010,2019,7,17,1888
40010,2019,7,18,1788
40010,2019,7,19,1712
40010,2019,7,20,778
40010,2019,7,21,617
40010,2019,7,22,2087
40010,2019,7,23,1891
40010,2019,7,24,1879
40010,2019,7,25,1885
40010,2019,7,26,1777
40010,2019,7,27,959
40010,2019,7,28,680
40010,2019,7,29,1648
40010,2019,7,30,1895
40010,2019,7,31,1866
40010,2019,8,1,1950
40010,2019,8,2,1909
40010,2019,8,3,971
40010,2019,8,4,816
40010,2019,8,5,1710
40010,2019,8,6,1839
40010,2019,8,7,1893
40010,2019,8,8,1871
40010,2019,8,9,1734
40010,2019,8,10,823
40010,2019,8,11,638
40010,2019,8,12,1707
40010,2019,8,13,1788
40010,2019,8,14,1825
40010,2019,8,15,1825
40010,2019,8,16,1773
40010,2019,8,17,794
40010,2019,8,18,562
40010,2019,8,19,1738
40010,2019,8,20,1724
40010,2019,8,21,1794
40010,2019,8,22,1878
40010,2019,8,23,1761
40010,2019,8,24,891
40010,2019,8,25,720
40010,2019,8,26,1811
40010,2019,8,27,2033
40010,2019,8,28,2041
40010,2019,8,29,2082
40010,2019,8,30,1887
40010,2019,8,31,829
40010,2019,9,1,675
40010,2019,9,2,654
40010,2019,9,3,1982
40010,2019,9,4,2058
40010,2019,9,5,2108
40010,2019,9,6,1981
40010,2019,9,7,861
40010,2019,9,8,651
40010,2019,9,9,2009
40010,2019,9,10,2120
40010,2019,9,11,2065
40010,2019,9,12,2048
40010,2019,9,13,1909
40010,2019,9,14,814
40010,2019,9,15,580
40010,2019,9,16,2052
40010,2019,9,17,2139
40010,2019,9,18,2178
40010,2019,9,19,2162
40010,2019,9,20,1990
40010,2019,9,21,872
40010,2019,9,22,520
40010,2019,9,23,1997
40010,2019,9,24,2126
40010,2019,9,25,2060
40010,2019,9,26,2140
40010,2019,9,27,1835
40010,2019,9,28,802
40010,2019,9,29,592
40010,2019,9,30,2006
40010,2019,10,1,2142
40010,2019,10,2,2022
40010,2019,10,3,2086
40010,2019,10,4,1965
40010,2019,10,5,872
40010,2019,10,6,684
40010,2019,10,7,2066
40010,2019,10,8,2073
40010,2019,10,9,2048
40010,2019,10,10,2093
40010,2019,10,11,1909
40010,2019,10,12,835
40010,2019,10,13,790
40010,2019,10,14,1730
40010,2019,10,15,2063
40010,2019,10,16,2085
40010,2019,10,17,1997
40010,2019,10,18,1925
40010,2019,10,19,897
40010,2019,10,20,702
40010,2019,10,21,1915
40010,2019,10,22,2050
40010,2019,10,23,2054
40010,2019,10,24,2021
40010,2019,10,25,1833
40010,2019,10,26,751
40010,2019,10,27,596
40010,2019,10,28,2043
40010,2019,10,29,2050
40010,2019,10,30,1874
40010,2019,10,31,1731
40010,2019,11,1,1735
40010,2019,11,2,689
40010,2019,11,3,555
40010,2019,11,4,1958
40010,2019,11,5,1989
40010,2019,11,6,2000
40010,2019,11,7,1986
40010,2019,11,8,1792
40010,2019,11,9,669
40010,2019,11,10,532
40010,2019,11,11,1569
40010,2019,11,12,1847
40010,2019,11,13,1791
40010,2019,11,14,1858
40010,2019,11,15,1771
40010,2019,11,16,699
40010,2019,11,17,511
40010,2019,11,18,1826
40010,2019,11,19,1910
40010,2019,11,20,1983
40010,2019,11,21,1896
40010,2019,11,22,1878
40010,2019,11,23,814
40010,2019,11,24,567
40010,2019,11,25,1892
40010,2019,11,26,1901
40010,2019,11,27,1414
40010,2019,11,28,508
40010,2019,11,29,863
40010,2019,11,30,639
40010,2019,12,1,505
40010,2019,12,2,1902
40010,2019,12,3,1924
40010,2019,12,4,1891
40010,2019,12,5,1876
40010,2019,12,6,1821
40010,2019,12,7,684
40010,2019,12,8,504
40010,2019,12,9,1784
40010,2019,12,10,1734
40010,2019,12,11,1732
40010,2019,12,12,1805
40010,2019,12,13,1796
40010,2019,12,14,813
40010,2019,12,15,529
40010,2019,12,16,1578
40010,2019,12,17,1728
40010,2019,12,18,1655
40010,2019,12,19,1622
40010,2019,12,20,1559
40010,2019,12,21,734
40010,2019,12,22,546
40010,2019,12,23,1319
40010,2019,12,24,797
40010,2019,12,25,371
40010,2019,12,26,1057
40010,2019,12,27,1141
40010,2019,12,28,592
40010,2019,12,29,492
40010,2019,12,30,1112
40010,2019,12,31,998
40080,2019,1,1,1839
40080,2019,1,2,3879
40080,2019,1,3,4217
40080,2019,1,4,4422
40080,2019,1,5,2714
40080,2019,1,6,2002
40080,2019,1,7,4596
40080,2019,1,8,4962
40080,2019,1,9,4830
40080,2019,1,10,4899
40080,2019,1,11,4753
40080,2019,1,12,2663
40080,2019,1,13,1968
40080,2019,1,14,4846
40080,2019,1,15,4754
40080,2019,1,16,4951
40080,2019,1,17,4923
40080,2019,1,18,4780
40080,2019,1,19,2481
40080,2019,1,20,1735
40080,2019,1,21,2908
40080,2019,1,22,4769
40080,2019,1,23,5016
40080,2019,1,24,4909
40080,2019,1,25,4095
40080,2019,1,26,2532
40080,2019,1,27,1761
40080,2019,1,28,4941
40080,2019,1,29,4112
40080,2019,1,30,537
40080,2019,1,31,1629
40080,2019,2,1,4663
40080,2019,2,2,2855
40080,2019,2,3,2012
40080,2019,2,4,4832
40080,2019,2,5,4974
40080,2019,2,6,4976
40080,2019,2,7,5083
40080,2019,2,8,4494
40080,2019,2,9,2722
40080,2019,2,10,1866
40080,2019,2,11,4755
40080,2019,2,12,4963
40080,2019,2,13,4973
40080,2019,2,14,5117
40080,2019,2,15,4745
40080,2019,2,16,2765
40080,2019,2,17,1973
40080,2019,2,18,3733
40080,2019,2,19,4912
40080,2019,2,20,4946
40080,2019,2,21,5005
40080,2019,2,22,4829
40080,2019,2,23,2625
40080,2019,2,24,1832
40080,2019,2,25,4626
40080,2019,2,26,4899
40080,2019,2,27,4875
40080,2019,2,28,4953
40080,2019,3,1,4619
40080,2019,3,2,2744
40080,2019,3,3,1903
40080,2019,3,4,4226
40080,2019,3,5,4645
40080,2019,3,6,4704
40080,2019,3,7,4800
40080,2019,3,8,4721
40080,2019,3,9,2995
40080,2019,3,10,2254
40080,2019,3,11,4946
40080,2019,3,12,5168
40080,2019,3,13,5073
40080,2019,3,14,5182
40080,2019,3,15,5160
40080,2019,3,16,4820
40080,2019,3,17,2570
40080,2019,3,18,4979
40080,2019,3,19,5188
40080,2019,3,20,4943
40080,2019,3,21,5099
40080,2019,3,22,4903
40080,2019,3,23,3139
40080,2019,3,24,2205
40080,2019,3,25,4694
40080,2019,3,26,4834
40080,2019,3,27,4756
40080,2019,3,28,4879
40080,2019,3,29,4769
40080,2019,3,30,2999
40080,2019,3,31,2462
40080,2019,4,1,4979
40080,2019,4,2,5026
40080,2019,4,3,5109
40080,2019,4,4,4979
40080,2019,4,5,4681
40080,2019,4,6,3070
40080,2019,4,7,2074
40080,2019,4,8,5135
40080,2019,4,9,4927
40080,2019,4,10,4782
40080,2019,4,11,4966
40080,2019,4,12,4791
40080,2019,4,13,3152
40080,2019,4,14,1551
40080,2019,4,15,4470
40080,2019,4,16,4612
40080,2019,4,17,4707
40080,2019,4,18,4590
40080,2019,4,19,4138
40080,2019,4,20,2850
40080,2019,4,21,2016
40080,2019,4,22,4418
40080,2019,4,23,4931
40080,2019,4,24,5094
40080,2019,4,25,5302
40080,2019,4,26,4777
40080,2019,4,27,2514
40080,2019,4,28,2141
40080,2019,4,29,4357
40080,2019,4,30,4675
40080,2019,5,1,4767
40080,2019,5,2,4818
40080,2019,5,3,5093
40080,2019,5,4,3272
40080,2019,5,5,2372
40080,2019,5,6,4944
40080,2019,5,7,5064
40080,2019,5,8,5003
40080,2019,5,9,4997
40080,2019,5,10,5126
40080,2019,5,11,2890
40080,2019,5,12,2016
40080,2019,5,13,4657
40080,2019,5,14,4788
40080,2019,5,15,4840
40080,2019,5,16,4838
40080,2019,5,17,4676
40080,2019,5,18,2965
40080,2019,5,19,2186
40080,2019,5,20,4819
40080,2019,5,21,4893
40080,2019,5,22,5244
40080,2019,5,23,5259
40080,2019,5,24,4739
40080,2019,5,25,3153
40080,2019,5,26,2624
40080,2019,5,27,1669
40080,2019,5,28,4638
40080,2019,5,29,4829
40080,2019,5,30,4895
40080,2019,5,31,4800
40080,2019,6,1,2924
40080,2019,6,2,2319
40080,2019,6,3,4823
40080,2019,6,4,5071
40080,2019,6,5,5152
40080,2019,6,6,5276
40080,2019,6,7,5209
40080,2019,6,8,3760
40080,2019,6,9,2688
40080,2019,6,10,4731
40080,2019,6,11,4922
40080,2019,6,12,4605
40080,2019,6,13,5024
40080,2019,6,14,5088
40080,2019,6,15,3287
40080,2019,6,16,2239
40080,2019,6,17,4525
40080,2019,6,18,5247
40080,2019,6,19,4834
40080,2019,6,20,5019
40080,2019,6,21,5184
40080,2019,6,22,3999
40080,2019,6,23,2783
40080,2019,6,24,4644
40080,2019,6,25,5089
40080,2019,6,26,4927
40080,2019,6,27,5172
40080,2019,6,28,4619
40080,2019,6,29,3315
40080,2019,6,30,8936
40080,2019,7,1,4366
40080,2019,7,2,4543
40080,2019,7,3,4557
40080,2019,7,4,2376
40080,2019,7,5,3122
40080,2019,7,6,2682
40080,2019,7,7,2109
40080,2019,7,8,4388
40080,2019,7,9,4613
40080,2019,7,10,4585
40080,2019,7,11,4764
40080,2019,7,12,4969
40080,2019,7,13,3519
40080,2019,7,14,2711
40080,2019,7,15,4698
40080,2019,7,16,4960
40080,2019,7,17,4870
40080,2019,7,18,4466
40080,2019,7,19,4562
40080,2019,7,20,3071
40080,2019,7,21,2603
40080,2019,7,22,4622
40080,2019,7,23,4578
40080,2019,7,24,4681
40080,2019,7,25,4570
40080,2019,7,26,4512
40080,2019,7,27,3002
40080,2019,7,28,2319
40080,2019,7,29,4258
40080,2019,7,30,4596
40080,2019,7,31,4635
40080,2019,8,1,5082
40080,2019,8,2,5435
40080,2019,8,3,3904
40080,2019,8,4,3015
40080,2019,8,5,4835
40080,2019,8,6,4972
40080,2019,8,7,5051
40080,2019,8,8,4624
40080,2019,8,9,4706
40080,2019,8,10,3275
40080,2019,8,11,2401
40080,2019,8,12,4205
40080,2019,8,13,4466
40080,2019,8,14,4523
40080,2019,8,15,4594
40080,2019,8,16,4397
40080,2019,8,17,3165
40080,2019,8,18,2251
40080,2019,8,19,4368
40080,2019,8,20,4652
40080,2019,8,21,4799
40080,2019,8,22,4974
40080,2019,8,23,4772
40080,2019,8,24,3443
40080,2019,8,25,2671
40080,2019,8,26,4389
40080,2019,8,27,4742
40080,2019,8,28,4701
40080,2019,8,29,4800
40080,2019,8,30,4583
40080,2019,8,31,3114
40080,2019,9,1,2693
40080,2019,9,2,2349
40080,2019,9,3,4864
40080,2019,9,4,4979
40080,2019,9,5,5235
40080,2019,9,6,4852
40080,2019,9,7,3081
40080,2019,9,8,2283
40080,2019,9,9,4931
40080,2019,9,10,5015
40080,2019,9,11,5210
40080,2019,9,12,5376
40080,2019,9,13,5358
40080,2019,9,14,3927
40080,2019,9,15,2726
40080,2019,9,16,5231
40080,2019,9,17,5379
40080,2019,9,18,5504
40080,2019,9,19,5608
40080,2019,9,20,5446
40080,2019,9,21,3566
40080,2019,9,22,2337
40080,2019,9,23,5244
40080,2019,9,24,5239
40080,2019,9,25,5345
40080,2019,9,26,5264
40080,2019,9,27,4660
40080,2019,9,28,3198
40080,2019,9,29,2343
40080,2019,9,30,4973
40080,2019,10,1,5215
40080,2019,10,2,5243
40080,2019,10,3,5396
40080,2019,10,4,4960
40080,2019,10,5,3053
40080,2019,10,6,2258
40080,2019,10,7,5012
40080,2019,10,8,5307
40080,2019,10,9,5181
40080,2019,10,10,5369
40080,2019,10,11,4873
40080,2019,10,12,3450
40080,2019,10,13,4756
40080,2019,10,14,4638
40080,2019,10,15,5222
40080,2019,10,16,5106
40080,2019,10,17,5266
40080,2019,10,18,5180
40080,2019,10,19,3512
40080,2019,10,20,2504
40080,2019,10,21,4812
40080,2019,10,22,5219
40080,2019,10,23,5316
40080,2019,10,24,5062
40080,2019,10,25,4993
40080,2019,10,26,2777
40080,2019,10,27,2575
40080,2019,10,28,4928
40080,2019,10,29,5150
40080,2019,10,30,4894
40080,2019,10,31,4819
40080,2019,11,1,4937
40080,2019,11,2,3020
40080,2019,11,3,2441
40080,2019,11,4,5017
40080,2019,11,5,5199
40080,2019,11,6,5101
40080,2019,11,7,5186
40080,2019,11,8,4668
40080,2019,11,9,3180
40080,2019,11,10,2161
40080,2019,11,11,4291
40080,2019,11,12,4886
40080,2019,11,13,4894
40080,2019,11,14,5170
40080,2019,11,15,4949
40080,2019,11,16,3210
40080,2019,11,17,2031
40080,2019,11,18,4863
40080,2019,11,19,4979
40080,2019,11,20,5101
40080,2019,11,21,5187
40080,2019,11,22,5007
40080,2019,11,23,3485
40080,2019,11,24,2147
40080,2019,11,25,4696
40080,2019,11,26,4561
40080,2019,11,27,3484
40080,2019,11,28,1193
40080,2019,11,29,2099
40080,2019,11,30,1885
40080,2019,12,1,1568
40080,2019,12,2,4527
40080,2019,12,3,4909
40080,2019,12,4,4886
40080,2019,12,5,5004
40080,2019,12,6,4923
40080,2019,12,7,3119
40080,2019,12,8,2160
40080,2019,12,9,4577
40080,2019,12,10,4624
40080,2019,12,11,4729
40080,2019,12,12,4897
40080,2019,12,13,4717
40080,2019,12,14,2822
40080,2019,12,15,1842
40080,2019,12,16,4405
40080,2019,12,17,4642
40080,2019,12,18,4317
40080,2019,12,19,4493
40080,2019,12,20,4175
40080,2019,12,21,2555
40080,2019,12,22,1833
40080,2019,12,23,2774
40080,2019,12,24,1800
40080,2019,12,25,753
40080,2019,12,26,2065
40080,2019,12,27,2518
40080,2019,12,28,1956
40080,2019,12,29,1695
40080,2019,12,30,3044
40080,2019,12,31,3125
40770,2019,1,1,2724
40770,2019,1,2,2434
40770,2019,1,3,2654
40770,2019,1,4,2777
40770,2019,1,5,1981
40770,2019,1,6,1445
40770,2019,1,7,2720
40770,2019,1,8,3032
40770,2019,1,9,2933
40770,2019,1,10,2960
40770,2019,1,11,2998
40770,2019,1,12,1996
40770,2019,1,13,1410
40770,2019,1,14,2910
40770,2019,1,15,3074
40770,2019,1,16,3119
40770,2019,1,17,3040
40770,2019,1,18,2990
40770,2019,1,19,2252
40770,2019,1,20,1543
40770,2019,1,21,1868
40770,2019,1,22,2971
40770,2019,1,23,3052
40770,2019,1,24,2874
40770,2019,1,25,2565
40770,2019,1,26,2165
40770,2019,1,27,1353
40770,2019,1,28,2800
40770,2019,1,29,2469
40770,2019,1,30,490
40770,2019,1,31,1333
40770,2019,2,1,2819
40770,2019,2,2,2094
40770,2019,2,3,1467
40770,2019,2,4,2922
40770,2019,2,5,3627
40770,2019,2,6,3139
40770,2019,2,7,3011
40770,2019,2,8,3059
40770,2019,2,9,2603
40770,2019,2,10,1452
40770,2019,2,11,2942
40770,2019,2,12,2990
40770,2019,2,13,3049
40770,2019,2,14,3086
40770,2019,2,15,2929
40770,2019,2,16,2429
40770,2019,2,17,1624
40770,2019,2,18,2256
40770,2019,2,19,3086
40770,2019,2,20,3043
40770,2019,2,21,3143
40770,2019,2,22,3389
40770,2019,2,23,1865
40770,2019,2,24,1430
40770,2019,2,25,2828
40770,2019,2,26,2957
40770,2019,2,27,2964
40770,2019,2,28,2966
40770,2019,3,1,3080
40770,2019,3,2,2218
40770,2019,3,3,1754
40770,2019,3,4,2591
40770,2019,3,5,2887
40770,2019,3,6,3664
40770,2019,3,7,2893
40770,2019,3,8,3107
40770,2019,3,9,2335
40770,2019,3,10,1466
40770,2019,3,11,2835
40770,2019,3,12,3302
40770,2019,3,13,2958
40770,2019,3,14,2969
40770,2019,3,15,2911
40770,2019,3,16,2581
40770,2019,3,17,1795
40770,2019,3,18,2778
40770,2019,3,19,3330
40770,2019,3,20,3242
40770,2019,3,21,2928
40770,2019,3,22,3242
40770,2019,3,23,2152
40770,2019,3,24,1593
40770,2019,3,25,2838
40770,2019,3,26,2957
40770,2019,3,27,2842
40770,2019,3,28,2874
40770,2019,3,29,2925
40770,2019,3,30,2058
40770,2019,3,31,1617
40770,2019,4,1,2925
40770,2019,4,2,3015
40770,2019,4,3,3039
40770,2019,4,4,2939
40770,2019,4,5,2973
40770,2019,4,6,2282
