station_id,year,month,day,rides
40770,2019,4,7,1637
40770,2019,4,8,2883
40770,2019,4,9,2968
40770,2019,4,10,2953
40770,2019,4,11,3041
40770,2019,4,12,3076
40770,2019,4,13,2423
40770,2019,4,14,1291
40770,2019,4,15,2832
40770,2019,4,16,2872
40770,2019,4,17,2787
40770,2019,4,18,2841
40770,2019,4,19,2689
40770,2019,4,20,2016
40770,2019,4,21,1527
40770,2019,4,22,2779
40770,2019,4,23,3028
40770,2019,4,24,3012
40770,2019,4,25,3012
40770,2019,4,26,2991
40770,2019,4,27,2107
40770,2019,4,28,2018
40770,2019,4,29,2766
40770,2019,4,30,2922
40770,2019,5,1,3051
40770,2019,5,2,3809
40770,2019,5,3,3516
40770,2019,5,4,2882
40770,2019,5,5,1758
40770,2019,5,6,3081
40770,2019,5,7,3256
40770,2019,5,8,3076
40770,2019,5,9,2997
40770,2019,5,10,3045
40770,2019,5,11,2144
40770,2019,5,12,1322
40770,2019,5,13,2860
40770,2019,5,14,3009
40770,2019,5,15,3355
40770,2019,5,16,2987
40770,2019,5,17,2972
40770,2019,5,18,2477
40770,2019,5,19,1786
40770,2019,5,20,3048
40770,2019,5,21,2975
40770,2019,5,22,3093
40770,2019,5,23,3167
40770,2019,5,24,2896
40770,2019,5,25,2290
40770,2019,5,26,1747
40770,2019,5,27,1333
40770,2019,5,28,3704
40770,2019,5,29,2995
40770,2019,5,30,3305
40770,2019,5,31,3105
40770,2019,6,1,2685
40770,2019,6,2,1683
40770,2019,6,3,2879
40770,2019,6,4,3018
40770,2019,6,5,3072
40770,2019,6,6,3102
40770,2019,6,7,3057
40770,2019,6,8,2684
40770,2019,6,9,1717
40770,2019,6,10,2898
40770,2019,6,11,3274
40770,2019,6,12,2956
40770,2019,6,13,3089
40770,2019,6,14,3096
40770,2019,6,15,2461
40770,2019,6,16,1638
40770,2019,6,17,2919
40770,2019,6,18,3069
40770,2019,6,19,2976
40770,2019,6,20,2962
40770,2019,6,21,2971
40770,2019,6,22,2343
40770,2019,6,23,1711
40770,2019,6,24,2857
40770,2019,6,25,3030
40770,2019,6,26,3043
40770,2019,6,27,2901
40770,2019,6,28,2862
40770,2019,6,29,2237
40770,2019,6,30,2465
40770,2019,7,1,2859
40770,2019,7,2,2969
40770,2019,7,3,3022
40770,2019,7,4,2568
40770,2019,7,5,2894
40770,2019,7,6,2729
40770,2019,7,7,1555
40770,2019,7,8,2822
40770,2019,7,9,2945
40770,2019,7,10,2941
40770,2019,7,11,3040
40770,2019,7,12,2989
40770,2019,7,13,2200
40770,2019,7,14,1633
40770,2019,7,15,2757
40770,2019,7,16,2947
40770,2019,7,17,2966
40770,2019,7,18,2782
40770,2019,7,19,2812
40770,2019,7,20,2028
40770,2019,7,21,1587
40770,2019,7,22,2832
40770,2019,7,23,3077
40770,2019,7,24,3353
40770,2019,7,25,3000
40770,2019,7,26,2782
40770,2019,7,27,2132
40770,2019,7,28,1509
40770,2019,7,29,2650
40770,2019,7,30,2791
40770,2019,7,31,2868
40770,2019,8,1,2991
40770,2019,8,2,2958
40770,2019,8,3,2429
40770,2019,8,4,1869
40770,2019,8,5,2830
40770,2019,8,6,2876
40770,2019,8,7,2867
40770,2019,8,8,3158
40770,2019,8,9,3090
40770,2019,8,10,2441
40770,2019,8,11,2441
40770,2019,8,12,2929
40770,2019,8,13,2809
40770,2019,8,14,3169
40770,2019,8,15,2787
40770,2019,8,16,3088
40770,2019,8,17,2063
40770,2019,8,18,1546
40770,2019,8,19,2612
40770,2019,8,20,2685
40770,2019,8,21,2789
40770,2019,8,22,2766
40770,2019,8,23,3001
40770,2019,8,24,3081
40770,2019,8,25,1739
40770,2019,8,26,2756
40770,2019,8,27,2901
40770,2019,8,28,2862
40770,2019,8,29,2851
40770,2019,8,30,2906
40770,2019,8,31,2166
40770,2019,9,1,1730
40770,2019,9,2,1602
40770,2019,9,3,2952
40770,2019,9,4,2956
40770,2019,9,5,3037
40770,2019,9,6,3018
40770,2019,9,7,2137
40770,2019,9,8,1533
40770,2019,9,9,2866
40770,2019,9,10,3108
40770,2019,9,11,2956
40770,2019,9,12,3020
40770,2019,9,13,4087
40770,2019,9,14,2450
40770,2019,9,15,2283
40770,2019,9,16,3099
40770,2019,9,17,3293
40770,2019,9,18,3338
40770,2019,9,19,3156
40770,2019,9,20,3732
40770,2019,9,21,2697
40770,2019,9,22,2087
40770,2019,9,23,3562
40770,2019,9,24,3087
40770,2019,9,25,3219
40770,2019,9,26,2965
40770,2019,9,27,4047
40770,2019,9,28,3278
40770,2019,9,29,2544
40770,2019,9,30,3170
40770,2019,10,1,3064
40770,2019,10,2,3022
40770,2019,10,3,3070
40770,2019,10,4,3064
40770,2019,10,5,2650
40770,2019,10,6,1642
40770,2019,10,7,3009
40770,2019,10,8,2975
40770,2019,10,9,2945
40770,2019,10,10,3009
40770,2019,10,11,2986
40770,2019,10,12,2743
40770,2019,10,13,2516
40770,2019,10,14,2655
40770,2019,10,15,2982
40770,2019,10,16,3057
40770,2019,10,17,3027
40770,2019,10,18,3618
40770,2019,10,19,2905
40770,2019,10,20,2000
40770,2019,10,21,2885
40770,2019,10,22,3299
40770,2019,10,23,3146
40770,2019,10,24,2917
40770,2019,10,25,3252
40770,2019,10,26,2418
40770,2019,10,27,1779
40770,2019,10,28,2844
40770,2019,10,29,2813
40770,2019,10,30,2811
40770,2019,10,31,2757
40770,2019,11,1,3622
40770,2019,11,2,2942
40770,2019,11,3,1840
40770,2019,11,4,2884
40770,2019,11,5,2998
40770,2019,11,6,2994
40770,2019,11,7,2977
40770,2019,11,8,3589
40770,2019,11,9,2400
40770,2019,11,10,1826
40770,2019,11,11,2621
40770,2019,11,12,2968
40770,2019,11,13,2826
40770,2019,11,14,3146
40770,2019,11,15,3458
40770,2019,11,16,2858
40770,2019,11,17,1834
40770,2019,11,18,2963
40770,2019,11,19,2979
40770,2019,11,20,2883
40770,2019,11,21,3336
40770,2019,11,22,3251
40770,2019,11,23,2564
40770,2019,11,24,1959
40770,2019,11,25,2808
40770,2019,11,26,2901
40770,2019,11,27,2723
40770,2019,11,28,1017
40770,2019,11,29,2007
40770,2019,11,30,2183
40770,2019,12,1,1708
40770,2019,12,2,2743
40770,2019,12,3,2904
40770,2019,12,4,3060
40770,2019,12,5,2870
40770,2019,12,6,3725
40770,2019,12,7,2232
40770,2019,12,8,1621
40770,2019,12,9,2687
40770,2019,12,10,2878
40770,2019,12,11,3305
40770,2019,12,12,3704
40770,2019,12,13,3415
40770,2019,12,14,2026
40770,2019,12,15,1160
40770,2019,12,16,2490
40770,2019,12,17,2726
40770,2019,12,18,2484
40770,2019,12,19,2581
40770,2019,12,20,2609
40770,2019,12,21,2144
40770,2019,12,22,1588
40770,2019,12,23,2047
40770,2019,12,24,1485
40770,2019,12,25,747
40770,2019,12,26,1620
40770,2019,12,27,1981
40770,2019,12,28,1805
40770,2019,12,29,1438
40770,2019,12,30,2017
40770,2019,12,31,2712
40120,2019,1,1,754
40120,2019,1,2,2166
40120,2019,1,3,2416
40120,2019,1,4,2554
40120,2019,1,5,1328
40120,2019,1,6,950
40120,2019,1,7,2641
40120,2019,1,8,2822
40120,2019,1,9,2727
40120,2019,1,10,2777
40120,2019,1,11,2716
40120,2019,1,12,1106
40120,2019,1,13,774
40120,2019,1,14,2925
40120,2019,1,15,3064
40120,2019,1,16,3102
40120,2019,1,17,3167
40120,2019,1,18,2810
40120,2019,1,19,1054
40120,2019,1,20,773
40120,2019,1,21,1538
40120,2019,1,22,2950
40120,2019,1,23,2979
40120,2019,1,24,2980
40120,2019,1,25,2228
40120,2019,1,26,1019
40120,2019,1,27,706
40120,2019,1,28,2672
40120,2019,1,29,2351
40120,2019,1,30,356
40120,2019,1,31,875
40120,2019,2,1,2443
40120,2019,2,2,1183
40120,2019,2,3,775
40120,2019,2,4,2953
40120,2019,2,5,3071
40120,2019,2,6,3050
40120,2019,2,7,3057
40120,2019,2,8,2567
40120,2019,2,9,1188
40120,2019,2,10,835
40120,2019,2,11,2924
40120,2019,2,12,2905
40120,2019,2,13,3006
40120,2019,2,14,3191
40120,2019,2,15,2783
40120,2019,2,16,1231
40120,2019,2,17,803
40120,2019,2,18,1902
40120,2019,2,19,3091
40120,2019,2,20,3014
40120,2019,2,21,3169
40120,2019,2,22,2926
40120,2019,2,23,1235
40120,2019,2,24,788
40120,2019,2,25,2786
40120,2019,2,26,3003
40120,2019,2,27,3009
40120,2019,2,28,2943
40120,2019,3,1,2716
40120,2019,3,2,1311
40120,2019,3,3,821
40120,2019,3,4,2555
40120,2019,3,5,2962
40120,2019,3,6,2999
40120,2019,3,7,3056
40120,2019,3,8,2906
40120,2019,3,9,1223
40120,2019,3,10,814
40120,2019,3,11,2875
40120,2019,3,12,3196
40120,2019,3,13,3143
40120,2019,3,14,3140
40120,2019,3,15,2813
40120,2019,3,16,1739
40120,2019,3,17,992
40120,2019,3,18,2991
40120,2019,3,19,3232
40120,2019,3,20,3116
40120,2019,3,21,3141
40120,2019,3,22,3005
40120,2019,3,23,1437
40120,2019,3,24,937
40120,2019,3,25,2854
40120,2019,3,26,3148
40120,2019,3,27,3088
40120,2019,3,28,3156
40120,2019,3,29,2910
40120,2019,3,30,1340
40120,2019,3,31,934
40120,2019,4,1,3032
40120,2019,4,2,3121
40120,2019,4,3,3210
40120,2019,4,4,3159
40120,2019,4,5,2857
40120,2019,4,6,1473
40120,2019,4,7,964
40120,2019,4,8,3225
40120,2019,4,9,3229
40120,2019,4,10,3007
40120,2019,4,11,3180
40120,2019,4,12,2983
40120,2019,4,13,1423
40120,2019,4,14,703
40120,2019,4,15,2576
40120,2019,4,16,2842
40120,2019,4,17,2789
40120,2019,4,18,2625
40120,2019,4,19,2304
40120,2019,4,20,1374
40120,2019,4,21,943
40120,2019,4,22,3080
40120,2019,4,23,3182
40120,2019,4,24,3252
40120,2019,4,25,3278
40120,2019,4,26,3043
40120,2019,4,27,1174
40120,2019,4,28,988
40120,2019,4,29,2831
40120,2019,4,30,3088
40120,2019,5,1,3196
40120,2019,5,2,3107
40120,2019,5,3,3048
40120,2019,5,4,1529
40120,2019,5,5,1167
40120,2019,5,6,3166
40120,2019,5,7,3264
40120,2019,5,8,3211
40120,2019,5,9,3308
40120,2019,5,10,3005
40120,2019,5,11,1516
40120,2019,5,12,1053
40120,2019,5,13,2941
40120,2019,5,14,3175
40120,2019,5,15,3245
40120,2019,5,16,3065
40120,2019,5,17,2915
40120,2019,5,18,1450
40120,2019,5,19,1066
40120,2019,5,20,2897
40120,2019,5,21,2894
40120,2019,5,22,3170
40120,2019,5,23,3289
40120,2019,5,24,2913
40120,2019,5,25,1584
40120,2019,5,26,1101
40120,2019,5,27,976
40120,2019,5,28,2975
40120,2019,5,29,3027
40120,2019,5,30,3089
40120,2019,5,31,3243
40120,2019,6,1,1432
40120,2019,6,2,1113
40120,2019,6,3,2934
40120,2019,6,4,3093
40120,2019,6,5,3176
40120,2019,6,6,3230
40120,2019,6,7,2991
40120,2019,6,8,1629
40120,2019,6,9,1096
40120,2019,6,10,3014
40120,2019,6,11,3257
40120,2019,6,12,3091
40120,2019,6,13,3129
40120,2019,6,14,3018
40120,2019,6,15,1490
40120,2019,6,16,1124
40120,2019,6,17,2813
40120,2019,6,18,3186
40120,2019,6,19,3031
40120,2019,6,20,2640
40120,2019,6,21,2930
40120,2019,6,22,1654
40120,2019,6,23,1005
40120,2019,6,24,2759
40120,2019,6,25,3121
40120,2019,6,26,3055
40120,2019,6,27,2997
40120,2019,6,28,2961
40120,2019,6,29,1593
40120,2019,6,30,1567
40120,2019,7,1,2754
40120,2019,7,2,2861
40120,2019,7,3,2842
40120,2019,7,4,1334
40120,2019,7,5,2202
40120,2019,7,6,1526
40120,2019,7,7,1332
40120,2019,7,8,2789
40120,2019,7,9,2994
40120,2019,7,10,3059
40120,2019,7,11,3349
40120,2019,7,12,3187
40120,2019,7,13,1808
40120,2019,7,14,1487
40120,2019,7,15,2927
40120,2019,7,16,2953
40120,2019,7,17,3103
40120,2019,7,18,2791
40120,2019,7,19,2866
40120,2019,7,20,1399
40120,2019,7,21,1066
40120,2019,7,22,3136
40120,2019,7,23,3046
40120,2019,7,24,3039
40120,2019,7,25,3086
40120,2019,7,26,2935
40120,2019,7,27,1573
40120,2019,7,28,1229
40120,2019,7,29,2488
40120,2019,7,30,2829
40120,2019,7,31,2961
40120,2019,8,1,3193
40120,2019,8,2,2991
40120,2019,8,3,1754
40120,2019,8,4,1334
40120,2019,8,5,2758
40120,2019,8,6,2829
40120,2019,8,7,2909
40120,2019,8,8,2947
40120,2019,8,9,2861
40120,2019,8,10,1517
40120,2019,8,11,1066
40120,2019,8,12,2644
40120,2019,8,13,2766
40120,2019,8,14,2791
40120,2019,8,15,2951
40120,2019,8,16,2797
40120,2019,8,17,1418
40120,2019,8,18,989
40120,2019,8,19,2736
40120,2019,8,20,2759
40120,2019,8,21,2854
40120,2019,8,22,3031
40120,2019,8,23,2956
40120,2019,8,24,1576
40120,2019,8,25,1164
40120,2019,8,26,2992
40120,2019,8,27,3458
40120,2019,8,28,3329
40120,2019,8,29,3464
40120,2019,8,30,3148
40120,2019,8,31,1545
40120,2019,9,1,1131
40120,2019,9,2,1099
40120,2019,9,3,3053
40120,2019,9,4,3522
40120,2019,9,5,3668
40120,2019,9,6,3259
40120,2019,9,7,1574
40120,2019,9,8,1331
40120,2019,9,9,3370
40120,2019,9,10,3564
40120,2019,9,11,3572
40120,2019,9,12,3574
40120,2019,9,13,3260
40120,2019,9,14,1623
40120,2019,9,15,1059
40120,2019,9,16,3431
40120,2019,9,17,3602
40120,2019,9,18,3672
40120,2019,9,19,3564
40120,2019,9,20,3261
40120,2019,9,21,1562
40120,2019,9,22,1016
40120,2019,9,23,3445
40120,2019,9,24,3573
40120,2019,9,25,3651
40120,2019,9,26,3663
40120,2019,9,27,3134
40120,2019,9,28,1428
40120,2019,9,29,989
40120,2019,9,30,3465
40120,2019,10,1,3562
40120,2019,10,2,3443
40120,2019,10,3,3640
40120,2019,10,4,3262
40120,2019,10,5,1492
40120,2019,10,6,1126
40120,2019,10,7,3411
40120,2019,10,8,3546
40120,2019,10,9,3537
40120,2019,10,10,3533
40120,2019,10,11,3081
40120,2019,10,12,1550
40120,2019,10,13,1457
40120,2019,10,14,2694
40120,2019,10,15,3460
40120,2019,10,16,3500
40120,2019,10,17,3379
40120,2019,10,18,3061
40120,2019,10,19,1635
40120,2019,10,20,1108
40120,2019,10,21,3183
40120,2019,10,22,3170
40120,2019,10,23,3607
40120,2019,10,24,3456
40120,2019,10,25,3075
40120,2019,10,26,1272
40120,2019,10,27,1070
40120,2019,10,28,3261
40120,2019,10,29,3342
40120,2019,10,30,3070
40120,2019,10,31,3001
40120,2019,11,1,2896
40120,2019,11,2,1383
40120,2019,11,3,1021
40120,2019,11,4,3322
40120,2019,11,5,3402
40120,2019,11,6,3412
40120,2019,11,7,3385
40120,2019,11,8,2945
40120,2019,11,9,1392
40120,2019,11,10,984
40120,2019,11,11,2336
40120,2019,11,12,2983
40120,2019,11,13,3111
40120,2019,11,14,3067
40120,2019,11,15,3000
40120,2019,11,16,1412
40120,2019,11,17,998
40120,2019,11,18,3174
40120,2019,11,19,3238
40120,2019,11,20,3403
40120,2019,11,21,3295
40120,2019,11,22,3636
40120,2019,11,23,1843
40120,2019,11,24,1032
40120,2019,11,25,3438
40120,2019,11,26,3180
40120,2019,11,27,2614
40120,2019,11,28,717
40120,2019,11,29,1654
40120,2019,11,30,1225
40120,2019,12,1,891
40120,2019,12,2,3168
40120,2019,12,3,3171
40120,2019,12,4,3305
40120,2019,12,5,3362
40120,2019,12,6,3029
40120,2019,12,7,1539
40120,2019,12,8,999
40120,2019,12,9,3006
40120,2019,12,10,3028
40120,2019,12,11,2976
40120,2019,12,12,3117
40120,2019,12,13,2904
40120,2019,12,14,1403
40120,2019,12,15,966
40120,2019,12,16,2655
40120,2019,12,17,2854
40120,2019,12,18,2674
40120,2019,12,19,2590
40120,2019,12,20,2616
40120,2019,12,21,1466
40120,2019,12,22,1176
40120,2019,12,23,2304
40120,2019,12,24,1352
40120,2019,12,25,509
40120,2019,12,26,2020
40120,2019,12,27,2085
40120,2019,12,28,1172
40120,2019,12,29,943
40120,2019,12,30,1947
40120,2019,12,31,1680
40540,2019,1,1,2175
40540,2019,1,2,4865
40540,2019,1,3,5374
40540,2019,1,4,5502
40540,2019,1,5,3799
40540,2019,1,6,2729
40540,2019,1,7,5996
40540,2019,1,8,6303
40540,2019,1,9,6093
40540,2019,1,10,6142
40540,2019,1,11,5919
40540,2019,1,12,3696
40540,2019,1,13,3281
40540,2019,1,14,7289
40540,2019,1,15,7172
40540,2019,1,16,7172
40540,2019,1,17,7221
40540,2019,1,18,6232
40540,2019,1,19,3771
40540,2019,1,20,2629
40540,2019,1,21,3923
40540,2019,1,22,6910
40540,2019,1,23,7048
40540,2019,1,24,6845
40540,2019,1,25,5157
40540,2019,1,26,3564
40540,2019,1,27,2610
40540,2019,1,28,6781
40540,2019,1,29,5930
40540,2019,1,30,966
40540,2019,1,31,2525
40540,2019,2,1,5923
40540,2019,2,2,4163
40540,2019,2,3,2905
40540,2019,2,4,7166
40540,2019,2,5,7189
40540,2019,2,6,7130
40540,2019,2,7,7111
40540,2019,2,8,5956
40540,2019,2,9,4204
40540,2019,2,10,2876
40540,2019,2,11,7100
40540,2019,2,12,6897
40540,2019,2,13,7134
40540,2019,2,14,7307
40540,2019,2,15,6078
40540,2019,2,16,4262
40540,2019,2,17,2730
40540,2019,2,18,4690
40540,2019,2,19,7079
40540,2019,2,20,6922
40540,2019,2,21,7040
40540,2019,2,22,6338
40540,2019,2,23,3945
40540,2019,2,24,2639
40540,2019,2,25,6521
40540,2019,2,26,6694
40540,2019,2,27,6789
40540,2019,2,28,7046
40540,2019,3,1,6094
40540,2019,3,2,4061
40540,2019,3,3,2820
40540,2019,3,4,6336
40540,2019,3,5,6612
40540,2019,3,6,6883
40540,2019,3,7,6896
40540,2019,3,8,5966
40540,2019,3,9,3757
40540,2019,3,10,2769
40540,2019,3,11,6879
40540,2019,3,12,7104
40540,2019,3,13,7076
40540,2019,3,14,7059
40540,2019,3,15,6544
40540,2019,3,16,4853
40540,2019,3,17,3009
40540,2019,3,18,6891
40540,2019,3,19,6961
40540,2019,3,20,6914
40540,2019,3,21,7008
40540,2019,3,22,6249
40540,2019,3,23,4317
40540,2019,3,24,2897
40540,2019,3,25,6650
40540,2019,3,26,6758
40540,2019,3,27,6849
40540,2019,3,28,6813
40540,2019,3,29,5948
40540,2019,3,30,3963
40540,2019,3,31,2804
40540,2019,4,1,6870
40540,2019,4,2,6891
40540,2019,4,3,7117
40540,2019,4,4,6831
40540,2019,4,5,6071
40540,2019,4,6,4422
40540,2019,4,7,2852
40540,2019,4,8,7062
40540,2019,4,9,6954
40540,2019,4,10,6775
40540,2019,4,11,6965
40540,2019,4,12,6300
40540,2019,4,13,4335
40540,2019,4,14,2270
40540,2019,4,15,5735
40540,2019,4,16,5821
40540,2019,4,17,5685
40540,2019,4,18,5445
40540,2019,4,19,5434
40540,2019,4,20,3812
40540,2019,4,21,2486
40540,2019,4,22,6525
40540,2019,4,23,6901
40540,2019,4,24,6915
40540,2019,4,25,7116
40540,2019,4,26,6246
40540,2019,4,27,3618
40540,2019,4,28,2902
40540,2019,4,29,6376
40540,2019,4,30,6642
40540,2019,5,1,6931
40540,2019,5,2,6797
40540,2019,5,3,6362
40540,2019,5,4,4714
40540,2019,5,5,3167
40540,2019,5,6,6428
40540,2019,5,7,6565
40540,2019,5,8,6650
40540,2019,5,9,6701
40540,2019,5,10,6267
40540,2019,5,11,3884
40540,2019,5,12,2348
40540,2019,5,13,6283
40540,2019,5,14,6451
40540,2019,5,15,6514
40540,2019,5,16,6263
40540,2019,5,17,5716
40540,2019,5,18,4100
40540,2019,5,19,2846
40540,2019,5,20,6299
40540,2019,5,21,6237
40540,2019,5,22,6500
40540,2019,5,23,6490
40540,2019,5,24,5634
40540,2019,5,25,4064
40540,2019,5,26,3041
40540,2019,5,27,2467
40540,2019,5,28,5988
40540,2019,5,29,6261
40540,2019,5,30,6354
40540,2019,5,31,6214
40540,2019,6,1,4007
40540,2019,6,2,3158
40540,2019,6,3,6397
40540,2019,6,4,6386
40540,2019,6,5,6703
40540,2019,6,6,6641
40540,2019,6,7,6219
40540,2019,6,8,4566
40540,2019,6,9,3047
40540,2019,6,10,6472
40540,2019,6,11,6750
40540,2019,6,12,6507
40540,2019,6,13,6796
40540,2019,6,14,6200
40540,2019,6,15,4026
40540,2019,6,16,3025
40540,2019,6,17,6256
40540,2019,6,18,6859
40540,2019,6,19,6602
40540,2019,6,20,6658
40540,2019,6,21,6142
40540,2019,6,22,4344
40540,2019,6,23,2928
40540,2019,6,24,6179
40540,2019,6,25,6632
40540,2019,6,26,6438
40540,2019,6,27,6584
40540,2019,6,28,5859
40540,2019,6,29,4647
40540,2019,6,30,7431
40540,2019,7,1,6464
40540,2019,7,2,6491
40540,2019,7,3,6639
40540,2019,7,4,3515
40540,2019,7,5,4794
40540,2019,7,6,3953
40540,2019,7,7,2917
40540,2019,7,8,6351
