station_id,year,month,day,rides
40540,2019,7,9,6483
40540,2019,7,10,6550
40540,2019,7,11,6591
40540,2019,7,12,6309
40540,2019,7,13,4375
40540,2019,7,14,3190
40540,2019,7,15,6298
40540,2019,7,16,6570
40540,2019,7,17,6770
40540,2019,7,18,6145
40540,2019,7,19,6115
40540,2019,7,20,4068
40540,2019,7,21,3121
40540,2019,7,22,6328
40540,2019,7,23,6881
40540,2019,7,24,6796
40540,2019,7,25,6720
40540,2019,7,26,6109
40540,2019,7,27,4296
40540,2019,7,28,3045
40540,2019,7,29,5893
40540,2019,7,30,6306
40540,2019,7,31,6402
40540,2019,8,1,6633
40540,2019,8,2,6485
40540,2019,8,3,4534
40540,2019,8,4,3543
40540,2019,8,5,5848
40540,2019,8,6,6198
40540,2019,8,7,6230
40540,2019,8,8,6210
40540,2019,8,9,6345
40540,2019,8,10,4495
40540,2019,8,11,3256
40540,2019,8,12,5818
40540,2019,8,13,6110
40540,2019,8,14,6070
40540,2019,8,15,6082
40540,2019,8,16,6120
40540,2019,8,17,4120
40540,2019,8,18,3084
40540,2019,8,19,6084
40540,2019,8,20,6085
40540,2019,8,21,6308
40540,2019,8,22,6394
40540,2019,8,23,6287
40540,2019,8,24,4365
40540,2019,8,25,3758
40540,2019,8,26,6734
40540,2019,8,27,7357
40540,2019,8,28,7256
40540,2019,8,29,7052
40540,2019,8,30,6340
40540,2019,8,31,4419
40540,2019,9,1,3530
40540,2019,9,2,3239
40540,2019,9,3,7301
40540,2019,9,4,7410
40540,2019,9,5,7509
40540,2019,9,6,6714
40540,2019,9,7,4615
40540,2019,9,8,3237
40540,2019,9,9,7183
40540,2019,9,10,7444
40540,2019,9,11,7415
40540,2019,9,12,7441
40540,2019,9,13,6859
40540,2019,9,14,4796
40540,2019,9,15,3392
40540,2019,9,16,7206
40540,2019,9,17,7391
40540,2019,9,18,7435
40540,2019,9,19,7349
40540,2019,9,20,7002
40540,2019,9,21,4557
40540,2019,9,22,3080
40540,2019,9,23,7178
40540,2019,9,24,7497
40540,2019,9,25,7315
40540,2019,9,26,7249
40540,2019,9,27,6243
40540,2019,9,28,4575
40540,2019,9,29,3061
40540,2019,9,30,7056
40540,2019,10,1,7376
40540,2019,10,2,7382
40540,2019,10,3,7572
40540,2019,10,4,6671
40540,2019,10,5,4324
40540,2019,10,6,3160
40540,2019,10,7,7003
40540,2019,10,8,7369
40540,2019,10,9,7281
40540,2019,10,10,7408
40540,2019,10,11,6543
40540,2019,10,12,4744
40540,2019,10,13,3698
40540,2019,10,14,6394
40540,2019,10,15,7339
40540,2019,10,16,7314
40540,2019,10,17,7154
40540,2019,10,18,6707
40540,2019,10,19,4736
40540,2019,10,20,3343
40540,2019,10,21,6973
40540,2019,10,22,7235
40540,2019,10,23,7551
40540,2019,10,24,7214
40540,2019,10,25,6724
40540,2019,10,26,3963
40540,2019,10,27,3334
40540,2019,10,28,6972
40540,2019,10,29,7237
40540,2019,10,30,7141
40540,2019,10,31,6653
40540,2019,11,1,6571
40540,2019,11,2,4442
40540,2019,11,3,3213
40540,2019,11,4,7062
40540,2019,11,5,7206
40540,2019,11,6,7116
40540,2019,11,7,6970
40540,2019,11,8,6196
40540,2019,11,9,4276
40540,2019,11,10,3113
40540,2019,11,11,5925
40540,2019,11,12,6727
40540,2019,11,13,6763
40540,2019,11,14,6944
40540,2019,11,15,6562
40540,2019,11,16,4348
40540,2019,11,17,3086
40540,2019,11,18,6688
40540,2019,11,19,6857
40540,2019,11,20,7103
40540,2019,11,21,6742
40540,2019,11,22,6423
40540,2019,11,23,4387
40540,2019,11,24,3091
40540,2019,11,25,6776
40540,2019,11,26,6423
40540,2019,11,27,5690
40540,2019,11,28,1990
40540,2019,11,29,3596
40540,2019,11,30,3103
40540,2019,12,1,2607
40540,2019,12,2,6661
40540,2019,12,3,6857
40540,2019,12,4,7134
40540,2019,12,5,6956
40540,2019,12,6,6455
40540,2019,12,7,4281
40540,2019,12,8,3074
40540,2019,12,9,6633
40540,2019,12,10,6623
40540,2019,12,11,6662
40540,2019,12,12,6737
40540,2019,12,13,6244
40540,2019,12,14,3843
40540,2019,12,15,2620
40540,2019,12,16,5495
40540,2019,12,17,5814
40540,2019,12,18,5685
40540,2019,12,19,5754
40540,2019,12,20,5634
40540,2019,12,21,3748
40540,2019,12,22,2890
40540,2019,12,23,4570
40540,2019,12,24,3206
40540,2019,12,25,1351
40540,2019,12,26,3613
40540,2019,12,27,3914
40540,2019,12,28,3143
40540,2019,12,29,2661
40540,2019,12,30,4317
40540,2019,12,31,4355
41260,2019,1,1,570
41260,2019,1,2,1577
41260,2019,1,3,1668
41260,2019,1,4,1685
41260,2019,1,5,917
41260,2019,1,6,697
41260,2019,1,7,1716
41260,2019,1,8,1823
41260,2019,1,9,1766
41260,2019,1,10,1783
41260,2019,1,11,1799
41260,2019,1,12,789
41260,2019,1,13,593
41260,2019,1,14,1712
41260,2019,1,15,1828
41260,2019,1,16,1830
41260,2019,1,17,1817
41260,2019,1,18,1800
41260,2019,1,19,721
41260,2019,1,20,583
41260,2019,1,21,936
41260,2019,1,22,1769
41260,2019,1,23,1723
41260,2019,1,24,1738
41260,2019,1,25,1394
41260,2019,1,26,660
41260,2019,1,27,490
41260,2019,1,28,1610
41260,2019,1,29,1402
41260,2019,1,30,283
41260,2019,1,31,674
41260,2019,2,1,1636
41260,2019,2,2,850
41260,2019,2,3,564
41260,2019,2,4,1769
41260,2019,2,5,1841
41260,2019,2,6,1786
41260,2019,2,7,1808
41260,2019,2,8,1583
41260,2019,2,9,819
41260,2019,2,10,608
41260,2019,2,11,1671
41260,2019,2,12,1689
41260,2019,2,13,1736
41260,2019,2,14,1796
41260,2019,2,15,1699
41260,2019,2,16,888
41260,2019,2,17,571
41260,2019,2,18,1302
41260,2019,2,19,1778
41260,2019,2,20,1733
41260,2019,2,21,1534
41260,2019,2,22,1740
41260,2019,2,23,760
41260,2019,2,24,578
41260,2019,2,25,1663
41260,2019,2,26,1711
41260,2019,2,27,1769
41260,2019,2,28,1673
41260,2019,3,1,1763
41260,2019,3,2,833
41260,2019,3,3,585
41260,2019,3,4,1488
41260,2019,3,5,1644
41260,2019,3,6,1695
41260,2019,3,7,1753
41260,2019,3,8,1677
41260,2019,3,9,824
41260,2019,3,10,533
41260,2019,3,11,1692
41260,2019,3,12,1723
41260,2019,3,13,1715
41260,2019,3,14,1720
41260,2019,3,15,1731
41260,2019,3,16,1066
41260,2019,3,17,685
41260,2019,3,18,1674
41260,2019,3,19,1800
41260,2019,3,20,1676
41260,2019,3,21,1759
41260,2019,3,22,1696
41260,2019,3,23,939
41260,2019,3,24,620
41260,2019,3,25,1627
41260,2019,3,26,1747
41260,2019,3,27,1714
41260,2019,3,28,1668
41260,2019,3,29,1656
41260,2019,3,30,814
41260,2019,3,31,636
41260,2019,4,1,1668
41260,2019,4,2,1768
41260,2019,4,3,1761
41260,2019,4,4,1717
41260,2019,4,5,1706
41260,2019,4,6,919
41260,2019,4,7,627
41260,2019,4,8,1742
41260,2019,4,9,1766
41260,2019,4,10,1741
41260,2019,4,11,1764
41260,2019,4,12,1697
41260,2019,4,13,905
41260,2019,4,14,497
41260,2019,4,15,1616
41260,2019,4,16,1701
41260,2019,4,17,1716
41260,2019,4,18,1626
41260,2019,4,19,1600
41260,2019,4,20,952
41260,2019,4,21,661
41260,2019,4,22,1658
41260,2019,4,23,1783
41260,2019,4,24,1742
41260,2019,4,25,1813
41260,2019,4,26,1745
41260,2019,4,27,744
41260,2019,4,28,637
41260,2019,4,29,1505
41260,2019,4,30,1697
41260,2019,5,1,1754
41260,2019,5,2,1728
41260,2019,5,3,1820
41260,2019,5,4,1010
41260,2019,5,5,739
41260,2019,5,6,1672
41260,2019,5,7,1746
41260,2019,5,8,1738
41260,2019,5,9,1738
41260,2019,5,10,1818
41260,2019,5,11,906
41260,2019,5,12,654
41260,2019,5,13,1718
41260,2019,5,14,1843
41260,2019,5,15,1811
41260,2019,5,16,1804
41260,2019,5,17,1725
41260,2019,5,18,931
41260,2019,5,19,694
41260,2019,5,20,1723
41260,2019,5,21,1716
41260,2019,5,22,1810
41260,2019,5,23,1814
41260,2019,5,24,1691
41260,2019,5,25,922
41260,2019,5,26,645
41260,2019,5,27,583
41260,2019,5,28,1731
41260,2019,5,29,1817
41260,2019,5,30,1812
41260,2019,5,31,1884
41260,2019,6,1,1013
41260,2019,6,2,718
41260,2019,6,3,1721
41260,2019,6,4,1826
41260,2019,6,5,1853
41260,2019,6,6,1879
41260,2019,6,7,1810
41260,2019,6,8,1052
41260,2019,6,9,694
41260,2019,6,10,1800
41260,2019,6,11,1911
41260,2019,6,12,1782
41260,2019,6,13,1813
41260,2019,6,14,1824
41260,2019,6,15,888
41260,2019,6,16,723
41260,2019,6,17,1610
41260,2019,6,18,1833
41260,2019,6,19,1835
41260,2019,6,20,1824
41260,2019,6,21,1776
41260,2019,6,22,985
41260,2019,6,23,624
41260,2019,6,24,1692
41260,2019,6,25,1966
41260,2019,6,26,1867
41260,2019,6,27,1854
41260,2019,6,28,1850
41260,2019,6,29,1115
41260,2019,6,30,860
41260,2019,7,1,1874
41260,2019,7,2,1788
41260,2019,7,3,1853
41260,2019,7,4,918
41260,2019,7,5,1384
41260,2019,7,6,984
41260,2019,7,7,796
41260,2019,7,8,1799
41260,2019,7,9,1856
41260,2019,7,10,1922
41260,2019,7,11,1966
41260,2019,7,12,2022
41260,2019,7,13,1041
41260,2019,7,14,739
41260,2019,7,15,1807
41260,2019,7,16,1764
41260,2019,7,17,1869
41260,2019,7,18,1700
41260,2019,7,19,1771
41260,2019,7,20,937
41260,2019,7,21,731
41260,2019,7,22,1859
41260,2019,7,23,1912
41260,2019,7,24,1790
41260,2019,7,25,1850
41260,2019,7,26,1831
41260,2019,7,27,970
41260,2019,7,28,640
41260,2019,7,29,1615
41260,2019,7,30,1819
41260,2019,7,31,1826
41260,2019,8,1,1971
41260,2019,8,2,1969
41260,2019,8,3,1068
41260,2019,8,4,815
41260,2019,8,5,1847
41260,2019,8,6,1853
41260,2019,8,7,1898
41260,2019,8,8,1908
41260,2019,8,9,1809
41260,2019,8,10,993
41260,2019,8,11,781
41260,2019,8,12,1714
41260,2019,8,13,1805
41260,2019,8,14,1800
41260,2019,8,15,1845
41260,2019,8,16,1847
41260,2019,8,17,1033
41260,2019,8,18,621
41260,2019,8,19,1742
41260,2019,8,20,1746
41260,2019,8,21,1790
41260,2019,8,22,1846
41260,2019,8,23,1899
41260,2019,8,24,859
41260,2019,8,25,581
41260,2019,8,26,1612
41260,2019,8,27,1911
41260,2019,8,28,1849
41260,2019,8,29,2154
41260,2019,8,30,1788
41260,2019,8,31,983
41260,2019,9,1,702
41260,2019,9,2,719
41260,2019,9,3,1745
41260,2019,9,4,1873
41260,2019,9,5,2010
41260,2019,9,6,1872
41260,2019,9,7,939
41260,2019,9,8,642
41260,2019,9,9,1854
41260,2019,9,10,1850
41260,2019,9,11,1894
41260,2019,9,12,1944
41260,2019,9,13,1904
41260,2019,9,14,1052
41260,2019,9,15,744
41260,2019,9,16,1833
41260,2019,9,17,1868
41260,2019,9,18,1912
41260,2019,9,19,1913
41260,2019,9,20,1919
41260,2019,9,21,909
41260,2019,9,22,549
41260,2019,9,23,1848
41260,2019,9,24,1884
41260,2019,9,25,1902
41260,2019,9,26,1904
41260,2019,9,27,1717
41260,2019,9,28,944
41260,2019,9,29,522
41260,2019,9,30,1839
41260,2019,10,1,1979
41260,2019,10,2,1839
41260,2019,10,3,1943
41260,2019,10,4,1845
41260,2019,10,5,824
41260,2019,10,6,550
41260,2019,10,7,1915
41260,2019,10,8,1950
41260,2019,10,9,1905
41260,2019,10,10,1933
41260,2019,10,11,1758
41260,2019,10,12,915
41260,2019,10,13,729
41260,2019,10,14,1597
41260,2019,10,15,1890
41260,2019,10,16,1854
41260,2019,10,17,1923
41260,2019,10,18,1873
41260,2019,10,19,979
41260,2019,10,20,679
41260,2019,10,21,1782
41260,2019,10,22,1826
41260,2019,10,23,1887
41260,2019,10,24,1823
41260,2019,10,25,1696
41260,2019,10,26,796
41260,2019,10,27,667
41260,2019,10,28,1788
41260,2019,10,29,1813
41260,2019,10,30,1704
41260,2019,10,31,1627
41260,2019,11,1,1762
41260,2019,11,2,822
41260,2019,11,3,649
41260,2019,11,4,1837
41260,2019,11,5,1840
41260,2019,11,6,1827
41260,2019,11,7,1829
41260,2019,11,8,1654
41260,2019,11,9,866
41260,2019,11,10,612
41260,2019,11,11,1434
41260,2019,11,12,1749
41260,2019,11,13,1734
41260,2019,11,14,1729
41260,2019,11,15,1706
41260,2019,11,16,889
41260,2019,11,17,574
41260,2019,11,18,1688
41260,2019,11,19,1754
41260,2019,11,20,1928
41260,2019,11,21,1735
41260,2019,11,22,1841
41260,2019,11,23,897
41260,2019,11,24,635
41260,2019,11,25,1732
41260,2019,11,26,1746
41260,2019,11,27,1492
41260,2019,11,28,533
41260,2019,11,29,1071
41260,2019,11,30,821
41260,2019,12,1,683
41260,2019,12,2,1666
41260,2019,12,3,1818
41260,2019,12,4,1766
41260,2019,12,5,1815
41260,2019,12,6,1756
41260,2019,12,7,862
41260,2019,12,8,652
41260,2019,12,9,1635
41260,2019,12,10,1721
41260,2019,12,11,1630
41260,2019,12,12,1709
41260,2019,12,13,1744
41260,2019,12,14,833
41260,2019,12,15,531
41260,2019,12,16,1617
41260,2019,12,17,1667
41260,2019,12,18,1657
41260,2019,12,19,1739
41260,2019,12,20,1615
41260,2019,12,21,812
41260,2019,12,22,669
41260,2019,12,23,1420
41260,2019,12,24,1073
41260,2019,12,25,438
41260,2019,12,26,1146
41260,2019,12,27,1243
41260,2019,12,28,774
41260,2019,12,29,582
41260,2019,12,30,1281
41260,2019,12,31,1228
41500,2019,1,1,695
41500,2019,1,2,2180
41500,2019,1,3,2436
41500,2019,1,4,2285
41500,2019,1,5,1271
41500,2019,1,6,835
41500,2019,1,7,2514
41500,2019,1,8,2600
41500,2019,1,9,2637
41500,2019,1,10,2667
41500,2019,1,11,2639
41500,2019,1,12,1340
41500,2019,1,13,933
41500,2019,1,14,2613
41500,2019,1,15,2624
41500,2019,1,16,2697
41500,2019,1,17,2725
41500,2019,1,18,2643
41500,2019,1,19,1343
41500,2019,1,20,896
41500,2019,1,21,1490
41500,2019,1,22,2640
41500,2019,1,23,2681
41500,2019,1,24,2760
41500,2019,1,25,2128
41500,2019,1,26,1157
41500,2019,1,27,751
41500,2019,1,28,2697
41500,2019,1,29,2122
41500,2019,1,30,283
41500,2019,1,31,895
41500,2019,2,1,2428
41500,2019,2,2,1316
41500,2019,2,3,892
41500,2019,2,4,2638
41500,2019,2,5,2753
41500,2019,2,6,2640
41500,2019,2,7,2672
41500,2019,2,8,2411
41500,2019,2,9,1294
41500,2019,2,10,905
41500,2019,2,11,2581
41500,2019,2,12,2789
41500,2019,2,13,2723
41500,2019,2,14,2825
41500,2019,2,15,2478
41500,2019,2,16,1305
41500,2019,2,17,888
41500,2019,2,18,1853
41500,2019,2,19,2758
41500,2019,2,20,2704
41500,2019,2,21,2694
41500,2019,2,22,2457
41500,2019,2,23,1224
41500,2019,2,24,877
41500,2019,2,25,2512
41500,2019,2,26,2562
41500,2019,2,27,2737
41500,2019,2,28,2671
41500,2019,3,1,2492
41500,2019,3,2,1329
41500,2019,3,3,828
41500,2019,3,4,2411
41500,2019,3,5,2714
41500,2019,3,6,2595
41500,2019,3,7,2734
41500,2019,3,8,2551
41500,2019,3,9,1254
41500,2019,3,10,927
41500,2019,3,11,2551
41500,2019,3,12,2794
41500,2019,3,13,2594
41500,2019,3,14,2722
41500,2019,3,15,2563
41500,2019,3,16,1839
41500,2019,3,17,923
41500,2019,3,18,2598
41500,2019,3,19,2666
41500,2019,3,20,2649
41500,2019,3,21,2615
41500,2019,3,22,2492
41500,2019,3,23,1394
41500,2019,3,24,882
41500,2019,3,25,2576
41500,2019,3,26,2626
41500,2019,3,27,2661
41500,2019,3,28,2616
41500,2019,3,29,2520
41500,2019,3,30,1287
41500,2019,3,31,892
41500,2019,4,1,2525
41500,2019,4,2,2625
41500,2019,4,3,2715
41500,2019,4,4,2707
41500,2019,4,5,2463
41500,2019,4,6,1427
41500,2019,4,7,1007
41500,2019,4,8,2644
41500,2019,4,9,2761
41500,2019,4,10,2665
41500,2019,4,11,2726
41500,2019,4,12,2554
41500,2019,4,13,1421
41500,2019,4,14,693
41500,2019,4,15,2389
41500,2019,4,16,2459
41500,2019,4,17,2446
41500,2019,4,18,2507
41500,2019,4,19,2137
41500,2019,4,20,1135
41500,2019,4,21,768
41500,2019,4,22,2492
41500,2019,4,23,2627
41500,2019,4,24,2631
41500,2019,4,25,2726
41500,2019,4,26,2538
41500,2019,4,27,1244
41500,2019,4,28,1064
41500,2019,4,29,2524
41500,2019,4,30,2648
41500,2019,5,1,2681
41500,2019,5,2,2676
41500,2019,5,3,2565
41500,2019,5,4,1501
41500,2019,5,5,1025
41500,2019,5,6,2648
41500,2019,5,7,2708
41500,2019,5,8,2744
41500,2019,5,9,2707
41500,2019,5,10,2652
41500,2019,5,11,1377
41500,2019,5,12,893
41500,2019,5,13,2533
41500,2019,5,14,2673
41500,2019,5,15,2636
41500,2019,5,16,2669
41500,2019,5,17,2520
41500,2019,5,18,1348
41500,2019,5,19,904
41500,2019,5,20,2556
41500,2019,5,21,2660
41500,2019,5,22,2758
41500,2019,5,23,2808
41500,2019,5,24,2315
41500,2019,5,25,1414
41500,2019,5,26,1135
41500,2019,5,27,674
41500,2019,5,28,2679
41500,2019,5,29,2891
41500,2019,5,30,2917
41500,2019,5,31,2882
41500,2019,6,1,1429
41500,2019,6,2,1099
41500,2019,6,3,2706
41500,2019,6,4,2722
41500,2019,6,5,2816
41500,2019,6,6,2762
41500,2019,6,7,2711
41500,2019,6,8,1542
41500,2019,6,9,984
41500,2019,6,10,2534
41500,2019,6,11,2839
41500,2019,6,12,2691
41500,2019,6,13,2779
41500,2019,6,14,2732
41500,2019,6,15,1378
41500,2019,6,16,951
41500,2019,6,17,2581
41500,2019,6,18,2857
41500,2019,6,19,2725
41500,2019,6,20,2884
41500,2019,6,21,2615
41500,2019,6,22,1802
41500,2019,6,23,1032
41500,2019,6,24,2532
41500,2019,6,25,2758
41500,2019,6,26,2736
41500,2019,6,27,2702
41500,2019,6,28,2653
41500,2019,6,29,1434
41500,2019,6,30,1645
41500,2019,7,1,2493
41500,2019,7,2,2604
41500,2019,7,3,2467
41500,2019,7,4,989
41500,2019,7,5,1588
41500,2019,7,6,1318
41500,2019,7,7,943
41500,2019,7,8,2527
41500,2019,7,9,2781
41500,2019,7,10,2724
41500,2019,7,11,2803
41500,2019,7,12,2769
41500,2019,7,13,1618
41500,2019,7,14,1212
41500,2019,7,15,2579
41500,2019,7,16,2771
41500,2019,7,17,2790
41500,2019,7,18,2535
41500,2019,7,19,2452
41500,2019,7,20,1417
41500,2019,7,21,1038
41500,2019,7,22,2615
41500,2019,7,23,2745
41500,2019,7,24,2770
41500,2019,7,25,2755
41500,2019,7,26,2617
41500,2019,7,27,1424
41500,2019,7,28,1006
41500,2019,7,29,2509
41500,2019,7,30,2779
41500,2019,7,31,2755
41500,2019,8,1,2885
41500,2019,8,2,2768
41500,2019,8,3,1637
41500,2019,8,4,1237
41500,2019,8,5,2597
41500,2019,8,6,2771
41500,2019,8,7,2806
41500,2019,8,8,2739
41500,2019,8,9,2550
41500,2019,8,10,1487
41500,2019,8,11,1029
41500,2019,8,12,2555
41500,2019,8,13,2735
41500,2019,8,14,2692
41500,2019,8,15,2715
41500,2019,8,16,2686
41500,2019,8,17,1427
41500,2019,8,18,932
41500,2019,8,19,2553
41500,2019,8,20,2689
41500,2019,8,21,2675
41500,2019,8,22,2708
41500,2019,8,23,2553
41500,2019,8,24,1417
41500,2019,8,25,990
41500,2019,8,26,2454
41500,2019,8,27,2693
41500,2019,8,28,2732
41500,2019,8,29,2631
41500,2019,8,30,2384
41500,2019,8,31,1421
41500,2019,9,1,1119
41500,2019,9,2,825
41500,2019,9,3,2713
41500,2019,9,4,2751
41500,2019,9,5,2914
41500,2019,9,6,2781
41500,2019,9,7,1404
41500,2019,9,8,927
41500,2019,9,9,2787
41500,2019,9,10,2884
41500,2019,9,11,2839
41500,2019,9,12,2858
41500,2019,9,13,2682
41500,2019,9,14,1903
41500,2019,9,15,1181
41500,2019,9,16,2784
41500,2019,9,17,2898
41500,2019,9,18,2878
41500,2019,9,19,2820
41500,2019,9,20,2838
41500,2019,9,21,1568
41500,2019,9,22,1003
41500,2019,9,23,2715
41500,2019,9,24,2794
41500,2019,9,25,2813
41500,2019,9,26,2799
41500,2019,9,27,2478
41500,2019,9,28,1408
41500,2019,9,29,949
41500,2019,9,30,2638
41500,2019,10,1,2906
41500,2019,10,2,2818
41500,2019,10,3,2757
41500,2019,10,4,2620
41500,2019,10,5,1449
41500,2019,10,6,1063
41500,2019,10,7,2712
41500,2019,10,8,2871
41500,2019,10,9,2830
41500,2019,10,10,2953
41500,2019,10,11,2602
41500,2019,10,12,1311
41500,2019,10,13,1222
