station_id,year,month,day,rides
41500,2019,10,14,2398
41500,2019,10,15,2911
41500,2019,10,16,2936
41500,2019,10,17,2866
41500,2019,10,18,2666
41500,2019,10,19,1729
41500,2019,10,20,1138
41500,2019,10,21,2659
41500,2019,10,22,2874
41500,2019,10,23,2956
41500,2019,10,24,2824
41500,2019,10,25,2679
41500,2019,10,26,1327
41500,2019,10,27,1109
41500,2019,10,28,2718
41500,2019,10,29,3025
41500,2019,10,30,2784
41500,2019,10,31,2738
41500,2019,11,1,2682
41500,2019,11,2,1457
41500,2019,11,3,1022
41500,2019,11,4,2803
41500,2019,11,5,2892
41500,2019,11,6,2927
41500,2019,11,7,2962
41500,2019,11,8,2580
41500,2019,11,9,1368
41500,2019,11,10,1007
41500,2019,11,11,2477
41500,2019,11,12,2802
41500,2019,11,13,2764
41500,2019,11,14,2935
41500,2019,11,15,2668
41500,2019,11,16,1531
41500,2019,11,17,1080
41500,2019,11,18,2636
41500,2019,11,19,2850
41500,2019,11,20,2892
41500,2019,11,21,2806
41500,2019,11,22,2796
41500,2019,11,23,1665
41500,2019,11,24,1069
41500,2019,11,25,2604
41500,2019,11,26,2663
41500,2019,11,27,2085
41500,2019,11,28,403
41500,2019,11,29,1105
41500,2019,11,30,1018
41500,2019,12,1,802
41500,2019,12,2,2533
41500,2019,12,3,2838
41500,2019,12,4,2804
41500,2019,12,5,2871
41500,2019,12,6,2665
41500,2019,12,7,1592
41500,2019,12,8,960
41500,2019,12,9,2582
41500,2019,12,10,2650
41500,2019,12,11,2636
41500,2019,12,12,2695
41500,2019,12,13,2614
41500,2019,12,14,1416
41500,2019,12,15,934
41500,2019,12,16,2654
41500,2019,12,17,2759
41500,2019,12,18,2713
41500,2019,12,19,2726
41500,2019,12,20,2587
41500,2019,12,21,1265
41500,2019,12,22,966
41500,2019,12,23,1643
41500,2019,12,24,881
41500,2019,12,25,261
41500,2019,12,26,1215
41500,2019,12,27,1532
41500,2019,12,28,953
41500,2019,12,29,757
41500,2019,12,30,1778
41500,2019,12,31,1685
41440,2019,1,1,464
41440,2019,1,2,1770
41440,2019,1,3,1930
41440,2019,1,4,1897
41440,2019,1,5,1026
41440,2019,1,6,680
41440,2019,1,7,2544
41440,2019,1,8,2744
41440,2019,1,9,2666
41440,2019,1,10,2630
41440,2019,1,11,2568
41440,2019,1,12,1029
41440,2019,1,13,671
41440,2019,1,14,2551
41440,2019,1,15,2684
41440,2019,1,16,2696
41440,2019,1,17,2679
41440,2019,1,18,2592
41440,2019,1,19,1012
41440,2019,1,20,642
41440,2019,1,21,1214
41440,2019,1,22,2605
41440,2019,1,23,2600
41440,2019,1,24,2551
41440,2019,1,25,2106
41440,2019,1,26,756
41440,2019,1,27,600
41440,2019,1,28,2634
41440,2019,1,29,2048
41440,2019,1,30,209
41440,2019,1,31,685
41440,2019,2,1,2190
41440,2019,2,2,952
41440,2019,2,3,651
41440,2019,2,4,2647
41440,2019,2,5,2698
41440,2019,2,6,2709
41440,2019,2,7,2660
41440,2019,2,8,2343
41440,2019,2,9,981
41440,2019,2,10,637
41440,2019,2,11,2505
41440,2019,2,12,2669
41440,2019,2,13,2701
41440,2019,2,14,2716
41440,2019,2,15,2403
41440,2019,2,16,960
41440,2019,2,17,651
41440,2019,2,18,1572
41440,2019,2,19,2659
41440,2019,2,20,2637
41440,2019,2,21,2616
41440,2019,2,22,2536
41440,2019,2,23,847
41440,2019,2,24,611
41440,2019,2,25,2465
41440,2019,2,26,2565
41440,2019,2,27,2607
41440,2019,2,28,2538
41440,2019,3,1,2468
41440,2019,3,2,1109
41440,2019,3,3,619
41440,2019,3,4,2405
41440,2019,3,5,2529
41440,2019,3,6,2662
41440,2019,3,7,2588
41440,2019,3,8,2543
41440,2019,3,9,986
41440,2019,3,10,666
41440,2019,3,11,2676
41440,2019,3,12,2836
41440,2019,3,13,2786
41440,2019,3,14,2777
41440,2019,3,15,2609
41440,2019,3,16,1790
41440,2019,3,17,718
41440,2019,3,18,2706
41440,2019,3,19,2728
41440,2019,3,20,2691
41440,2019,3,21,2668
41440,2019,3,22,2515
41440,2019,3,23,1156
41440,2019,3,24,705
41440,2019,3,25,2567
41440,2019,3,26,2795
41440,2019,3,27,2755
41440,2019,3,28,2662
41440,2019,3,29,2520
41440,2019,3,30,1006
41440,2019,3,31,694
41440,2019,4,1,2733
41440,2019,4,2,2718
41440,2019,4,3,2809
41440,2019,4,4,2747
41440,2019,4,5,2238
41440,2019,4,6,1115
41440,2019,4,7,669
41440,2019,4,8,2633
41440,2019,4,9,2488
41440,2019,4,10,2516
41440,2019,4,11,2415
41440,2019,4,12,2501
41440,2019,4,13,1064
41440,2019,4,14,514
41440,2019,4,15,2146
41440,2019,4,16,2197
41440,2019,4,17,2209
41440,2019,4,18,2116
41440,2019,4,19,1744
41440,2019,4,20,886
41440,2019,4,21,549
41440,2019,4,22,2479
41440,2019,4,23,2716
41440,2019,4,24,2752
41440,2019,4,25,2691
41440,2019,4,26,2529
41440,2019,4,27,890
41440,2019,4,28,721
41440,2019,4,29,2483
41440,2019,4,30,2583
41440,2019,5,1,2712
41440,2019,5,2,2594
41440,2019,5,3,2556
41440,2019,5,4,1105
41440,2019,5,5,858
41440,2019,5,6,2592
41440,2019,5,7,2696
41440,2019,5,8,2888
41440,2019,5,9,2706
41440,2019,5,10,2615
41440,2019,5,11,1002
41440,2019,5,12,652
41440,2019,5,13,2686
41440,2019,5,14,2836
41440,2019,5,15,2805
41440,2019,5,16,2720
41440,2019,5,17,2410
41440,2019,5,18,998
41440,2019,5,19,749
41440,2019,5,20,2594
41440,2019,5,21,2738
41440,2019,5,22,2805
41440,2019,5,23,2762
41440,2019,5,24,2403
41440,2019,5,25,1130
41440,2019,5,26,791
41440,2019,5,27,523
41440,2019,5,28,2736
41440,2019,5,29,2850
41440,2019,5,30,2875
41440,2019,5,31,2727
41440,2019,6,1,1181
41440,2019,6,2,870
41440,2019,6,3,2753
41440,2019,6,4,2832
41440,2019,6,5,2911
41440,2019,6,6,2761
41440,2019,6,7,2684
41440,2019,6,8,1304
41440,2019,6,9,872
41440,2019,6,10,2669
41440,2019,6,11,2683
41440,2019,6,12,2514
41440,2019,6,13,2675
41440,2019,6,14,2609
41440,2019,6,15,1003
41440,2019,6,16,771
41440,2019,6,17,2485
41440,2019,6,18,2713
41440,2019,6,19,2704
41440,2019,6,20,2677
41440,2019,6,21,2220
41440,2019,6,22,1210
41440,2019,6,23,723
41440,2019,6,24,2298
41440,2019,6,25,2527
41440,2019,6,26,2353
41440,2019,6,27,2302
41440,2019,6,28,2231
41440,2019,6,29,1083
41440,2019,6,30,1048
41440,2019,7,1,2198
41440,2019,7,2,2173
41440,2019,7,3,2078
41440,2019,7,4,744
41440,2019,7,5,1248
41440,2019,7,6,958
41440,2019,7,7,714
41440,2019,7,8,2308
41440,2019,7,9,2382
41440,2019,7,10,2387
41440,2019,7,11,2437
41440,2019,7,12,2238
41440,2019,7,13,1170
41440,2019,7,14,850
41440,2019,7,15,2282
41440,2019,7,16,2456
41440,2019,7,17,2338
41440,2019,7,18,2202
41440,2019,7,19,2120
41440,2019,7,20,1026
41440,2019,7,21,805
41440,2019,7,22,2206
41440,2019,7,23,2344
41440,2019,7,24,2335
41440,2019,7,25,2349
41440,2019,7,26,2218
41440,2019,7,27,1054
41440,2019,7,28,829
41440,2019,7,29,2212
41440,2019,7,30,2426
41440,2019,7,31,2379
41440,2019,8,1,2479
41440,2019,8,2,2409
41440,2019,8,3,1294
41440,2019,8,4,1049
41440,2019,8,5,2275
41440,2019,8,6,2291
41440,2019,8,7,2285
41440,2019,8,8,2308
41440,2019,8,9,2189
41440,2019,8,10,1126
41440,2019,8,11,783
41440,2019,8,12,2162
41440,2019,8,13,2265
41440,2019,8,14,2289
41440,2019,8,15,2281
41440,2019,8,16,2136
41440,2019,8,17,1085
41440,2019,8,18,734
41440,2019,8,19,2260
41440,2019,8,20,2366
41440,2019,8,21,2426
41440,2019,8,22,2431
41440,2019,8,23,2142
41440,2019,8,24,1084
41440,2019,8,25,729
41440,2019,8,26,2118
41440,2019,8,27,2385
41440,2019,8,28,2360
41440,2019,8,29,2418
41440,2019,8,30,2080
41440,2019,8,31,1100
41440,2019,9,1,852
41440,2019,9,2,788
41440,2019,9,3,2641
41440,2019,9,4,2667
41440,2019,9,5,2829
41440,2019,9,6,2679
41440,2019,9,7,1126
41440,2019,9,8,724
41440,2019,9,9,2677
41440,2019,9,10,2789
41440,2019,9,11,2769
41440,2019,9,12,2809
41440,2019,9,13,2694
41440,2019,9,14,1181
41440,2019,9,15,847
41440,2019,9,16,2730
41440,2019,9,17,2795
41440,2019,9,18,2787
41440,2019,9,19,2862
41440,2019,9,20,2713
41440,2019,9,21,1168
41440,2019,9,22,720
41440,2019,9,23,2775
41440,2019,9,24,2857
41440,2019,9,25,2841
41440,2019,9,26,2883
41440,2019,9,27,2380
41440,2019,9,28,1032
41440,2019,9,29,760
41440,2019,9,30,2667
41440,2019,10,1,2777
41440,2019,10,2,2762
41440,2019,10,3,2864
41440,2019,10,4,2542
41440,2019,10,5,1186
41440,2019,10,6,883
41440,2019,10,7,2724
41440,2019,10,8,2810
41440,2019,10,9,2717
41440,2019,10,10,2760
41440,2019,10,11,2541
41440,2019,10,12,1098
41440,2019,10,13,1041
41440,2019,10,14,2012
41440,2019,10,15,2771
41440,2019,10,16,2764
41440,2019,10,17,2397
41440,2019,10,18,2311
41440,2019,10,19,1169
41440,2019,10,20,827
41440,2019,10,21,2370
41440,2019,10,22,2435
41440,2019,10,23,2591
41440,2019,10,24,2374
41440,2019,10,25,2257
41440,2019,10,26,870
41440,2019,10,27,781
41440,2019,10,28,2352
41440,2019,10,29,2520
41440,2019,10,30,2367
41440,2019,10,31,2221
41440,2019,11,1,2560
41440,2019,11,2,974
41440,2019,11,3,709
41440,2019,11,4,2708
41440,2019,11,5,2758
41440,2019,11,6,2764
41440,2019,11,7,2746
41440,2019,11,8,2200
41440,2019,11,9,1062
41440,2019,11,10,654
41440,2019,11,11,1923
41440,2019,11,12,2656
41440,2019,11,13,2669
41440,2019,11,14,2423
41440,2019,11,15,2526
41440,2019,11,16,1174
41440,2019,11,17,713
41440,2019,11,18,2693
41440,2019,11,19,2720
41440,2019,11,20,2755
41440,2019,11,21,2612
41440,2019,11,22,2711
41440,2019,11,23,1112
41440,2019,11,24,750
41440,2019,11,25,2548
41440,2019,11,26,2426
41440,2019,11,27,1832
41440,2019,11,28,293
41440,2019,11,29,860
41440,2019,11,30,669
41440,2019,12,1,553
41440,2019,12,2,2516
41440,2019,12,3,2682
41440,2019,12,4,2688
41440,2019,12,5,2777
41440,2019,12,6,2611
41440,2019,12,7,1347
41440,2019,12,8,729
41440,2019,12,9,2539
41440,2019,12,10,2641
41440,2019,12,11,2567
41440,2019,12,12,2586
41440,2019,12,13,2512
41440,2019,12,14,1102
41440,2019,12,15,715
41440,2019,12,16,2524
41440,2019,12,17,2665
41440,2019,12,18,2548
41440,2019,12,19,2563
41440,2019,12,20,2372
41440,2019,12,21,988
41440,2019,12,22,622
41440,2019,12,23,1429
41440,2019,12,24,652
41440,2019,12,25,166
41440,2019,12,26,974
41440,2019,12,27,1126
41440,2019,12,28,726
41440,2019,12,29,598
41440,2019,12,30,1465
41440,2019,12,31,1370
41660,2019,1,1,6732
41660,2019,1,2,18534
41660,2019,1,3,19893
41660,2019,1,4,20014
41660,2019,1,5,9448
41660,2019,1,6,6332
41660,2019,1,7,19556
41660,2019,1,8,20698
41660,2019,1,9,20486
41660,2019,1,10,20538
41660,2019,1,11,20527
41660,2019,1,12,9280
41660,2019,1,13,6353
41660,2019,1,14,21027
41660,2019,1,15,21480
41660,2019,1,16,21425
41660,2019,1,17,21341
41660,2019,1,18,20796
41660,2019,1,19,8959
41660,2019,1,20,6564
41660,2019,1,21,11401
41660,2019,1,22,21745
41660,2019,1,23,21688
41660,2019,1,24,21328
41660,2019,1,25,19613
41660,2019,1,26,8861
41660,2019,1,27,6128
41660,2019,1,28,20542
41660,2019,1,29,18333
41660,2019,1,30,2913
41660,2019,1,31,7514
41660,2019,2,1,20205
41660,2019,2,2,9219
41660,2019,2,3,6470
41660,2019,2,4,20939
41660,2019,2,5,21834
41660,2019,2,6,21237
41660,2019,2,7,22315
41660,2019,2,8,19882
41660,2019,2,9,10346
41660,2019,2,10,6707
41660,2019,2,11,20970
41660,2019,2,12,20158
41660,2019,2,13,21301
41660,2019,2,14,22003
41660,2019,2,15,20976
41660,2019,2,16,10634
41660,2019,2,17,7594
41660,2019,2,18,14154
41660,2019,2,19,21458
41660,2019,2,20,20981
41660,2019,2,21,20896
41660,2019,2,22,20421
41660,2019,2,23,9935
41660,2019,2,24,7011
41660,2019,2,25,20406
41660,2019,2,26,21010
41660,2019,2,27,21176
41660,2019,2,28,21292
41660,2019,3,1,19865
41660,2019,3,2,9935
41660,2019,3,3,6627
41660,2019,3,4,18845
41660,2019,3,5,21343
41660,2019,3,6,21165
41660,2019,3,7,20727
41660,2019,3,8,20156
41660,2019,3,9,9411
41660,2019,3,10,6659
41660,2019,3,11,20687
41660,2019,3,12,21201
41660,2019,3,13,21185
41660,2019,3,14,21115
41660,2019,3,15,21394
41660,2019,3,16,21768
41660,2019,3,17,8446
41660,2019,3,18,20833
41660,2019,3,19,21221
41660,2019,3,20,20893
41660,2019,3,21,20847
41660,2019,3,22,20082
41660,2019,3,23,10785
41660,2019,3,24,7165
41660,2019,3,25,20550
41660,2019,3,26,20586
41660,2019,3,27,20278
41660,2019,3,28,20263
41660,2019,3,29,19554
41660,2019,3,30,9972
41660,2019,3,31,6842
41660,2019,4,1,20258
41660,2019,4,2,20748
41660,2019,4,3,21248
41660,2019,4,4,21371
41660,2019,4,5,20974
41660,2019,4,6,12248
41660,2019,4,7,7449
41660,2019,4,8,21482
41660,2019,4,9,20851
41660,2019,4,10,21824
41660,2019,4,11,21424
41660,2019,4,12,21089
41660,2019,4,13,12418
41660,2019,4,14,6006
41660,2019,4,15,19090
41660,2019,4,16,19477
41660,2019,4,17,19270
41660,2019,4,18,19350
41660,2019,4,19,19396
41660,2019,4,20,11358
41660,2019,4,21,7663
41660,2019,4,22,19168
41660,2019,4,23,21935
41660,2019,4,24,21988
41660,2019,4,25,22354
41660,2019,4,26,20885
41660,2019,4,27,9463
41660,2019,4,28,7834
41660,2019,4,29,19473
41660,2019,4,30,20549
41660,2019,5,1,20206
41660,2019,5,2,20846
41660,2019,5,3,22586
41660,2019,5,4,12612
41660,2019,5,5,9344
41660,2019,5,6,20600
41660,2019,5,7,21586
41660,2019,5,8,21719
41660,2019,5,9,21479
41660,2019,5,10,22412
41660,2019,5,11,12993
41660,2019,5,12,8525
41660,2019,5,13,19636
41660,2019,5,14,20209
41660,2019,5,15,19818
41660,2019,5,16,19637
41660,2019,5,17,20052
41660,2019,5,18,11090
41660,2019,5,19,8298
41660,2019,5,20,21273
41660,2019,5,21,21143
41660,2019,5,22,21985
41660,2019,5,23,21757
41660,2019,5,24,20097
41660,2019,5,25,12075
41660,2019,5,26,10159
41660,2019,5,27,7285
41660,2019,5,28,20022
41660,2019,5,29,20250
41660,2019,5,30,20788
41660,2019,5,31,21120
41660,2019,6,1,9820
41660,2019,6,2,8255
41660,2019,6,3,21195
41660,2019,6,4,21628
41660,2019,6,5,22230
41660,2019,6,6,23477
41660,2019,6,7,23223
41660,2019,6,8,14944
41660,2019,6,9,9406
41660,2019,6,10,20496
41660,2019,6,11,21575
41660,2019,6,12,20478
41660,2019,6,13,22408
41660,2019,6,14,24291
41660,2019,6,15,12107
41660,2019,6,16,8857
41660,2019,6,17,20472
41660,2019,6,18,23461
41660,2019,6,19,23182
41660,2019,6,20,23679
41660,2019,6,21,21039
41660,2019,6,22,13005
41660,2019,6,23,8271
41660,2019,6,24,18935
41660,2019,6,25,22356
41660,2019,6,26,23765
41660,2019,6,27,23783
41660,2019,6,28,21762
41660,2019,6,29,12805
41660,2019,6,30,16568
41660,2019,7,1,20599
41660,2019,7,2,21239
41660,2019,7,3,20291
41660,2019,7,4,10080
41660,2019,7,5,14499
41660,2019,7,6,11552
41660,2019,7,7,8660
41660,2019,7,8,20389
41660,2019,7,9,22554
41660,2019,7,10,21676
41660,2019,7,11,22365
41660,2019,7,12,23861
41660,2019,7,13,14035
41660,2019,7,14,9541
41660,2019,7,15,22091
41660,2019,7,16,23355
41660,2019,7,17,23602
41660,2019,7,18,21003
41660,2019,7,19,23034
41660,2019,7,20,13291
41660,2019,7,21,10579
41660,2019,7,22,21059
41660,2019,7,23,21687
41660,2019,7,24,22467
41660,2019,7,25,22667
41660,2019,7,26,20705
41660,2019,7,27,11719
41660,2019,7,28,8415
41660,2019,7,29,19540
41660,2019,7,30,21453
41660,2019,7,31,22374
41660,2019,8,1,22473
41660,2019,8,2,23832
41660,2019,8,3,14266
41660,2019,8,4,11210
41660,2019,8,5,22427
41660,2019,8,6,22921
41660,2019,8,7,23080
41660,2019,8,8,21436
41660,2019,8,9,21933
41660,2019,8,10,12253
41660,2019,8,11,9291
41660,2019,8,12,20029
41660,2019,8,13,20701
41660,2019,8,14,20706
41660,2019,8,15,20186
41660,2019,8,16,18870
41660,2019,8,17,12047
41660,2019,8,18,7835
41660,2019,8,19,19402
41660,2019,8,20,21143
41660,2019,8,21,21756
41660,2019,8,22,22411
41660,2019,8,23,22204
41660,2019,8,24,12943
41660,2019,8,25,9171
41660,2019,8,26,20047
41660,2019,8,27,20924
41660,2019,8,28,21348
41660,2019,8,29,21217
41660,2019,8,30,21508
41660,2019,8,31,13328
41660,2019,9,1,11148
41660,2019,9,2,9537
41660,2019,9,3,21646
41660,2019,9,4,21346
41660,2019,9,5,22622
41660,2019,9,6,21536
41660,2019,9,7,11867
41660,2019,9,8,8435
41660,2019,9,9,20812
41660,2019,9,10,21844
41660,2019,9,11,22021
41660,2019,9,12,21881
41660,2019,9,13,24388
41660,2019,9,14,14822
41660,2019,9,15,10901
41660,2019,9,16,22223
41660,2019,9,17,21460
41660,2019,9,18,22857
41660,2019,9,19,23374
41660,2019,9,20,23621
41660,2019,9,21,13097
41660,2019,9,22,8417
41660,2019,9,23,21293
41660,2019,9,24,22099
41660,2019,9,25,23001
41660,2019,9,26,22233
41660,2019,9,27,20463
41660,2019,9,28,11333
41660,2019,9,29,8024
41660,2019,9,30,20414
41660,2019,10,1,21351
41660,2019,10,2,21882
41660,2019,10,3,21827
41660,2019,10,4,21019
41660,2019,10,5,10862
41660,2019,10,6,8089
41660,2019,10,7,21052
41660,2019,10,8,21185
41660,2019,10,9,21193
41660,2019,10,10,22778
41660,2019,10,11,22445
41660,2019,10,12,14381
41660,2019,10,13,15979
41660,2019,10,14,20946
41660,2019,10,15,22699
41660,2019,10,16,22295
41660,2019,10,17,23152
41660,2019,10,18,23404
41660,2019,10,19,14801
41660,2019,10,20,9665
41660,2019,10,21,21162
41660,2019,10,22,22582
41660,2019,10,23,24175
41660,2019,10,24,22464
41660,2019,10,25,21689
41660,2019,10,26,10637
41660,2019,10,27,8549
41660,2019,10,28,21768
41660,2019,10,29,22308
41660,2019,10,30,21364
41660,2019,10,31,16701
41660,2019,11,1,21189
41660,2019,11,2,11645
41660,2019,11,3,9122
41660,2019,11,4,21819
41660,2019,11,5,22155
41660,2019,11,6,21700
41660,2019,11,7,22788
41660,2019,11,8,21170
41660,2019,11,9,11861
41660,2019,11,10,8310
41660,2019,11,11,19017
41660,2019,11,12,21987
41660,2019,11,13,22066
41660,2019,11,14,22405
41660,2019,11,15,22459
41660,2019,11,16,13801
41660,2019,11,17,8964
41660,2019,11,18,21573
41660,2019,11,19,22214
41660,2019,11,20,22297
41660,2019,11,21,22127
41660,2019,11,22,25610
41660,2019,11,23,16845
41660,2019,11,24,9528
41660,2019,11,25,21617
41660,2019,11,26,21259
41660,2019,11,27,16988
41660,2019,11,28,6073
41660,2019,11,29,13268
41660,2019,11,30,10283
41660,2019,12,1,8339
41660,2019,12,2,21442
41660,2019,12,3,22191
41660,2019,12,4,22681
41660,2019,12,5,23061
41660,2019,12,6,22880
41660,2019,12,7,14317
41660,2019,12,8,9250
41660,2019,12,9,21108
41660,2019,12,10,21925
41660,2019,12,11,21754
41660,2019,12,12,22193
41660,2019,12,13,21959
41660,2019,12,14,13102
41660,2019,12,15,8685
41660,2019,12,16,20468
41660,2019,12,17,21474
41660,2019,12,18,21165
41660,2019,12,19,21234
41660,2019,12,20,20082
41660,2019,12,21,11926
41660,2019,12,22,9263
41660,2019,12,23,16239
41660,2019,12,24,9871
41660,2019,12,25,3998
41660,2019,12,26,12270
41660,2019,12,27,13898
41660,2019,12,28,9485
41660,2019,12,29,7581
41660,2019,12,30,15332
41660,2019,12,31,13430
