Date,EBAY,NVDA,YHOO,AAPL
9/21/2011,32.239998,14.47,13.96,412.140007
9/22/2011,31.669999,13.51,13.99,401.820011
9/23/2011,32.079998,13.79,14.71,404.299988
9/26/2011,32.55,13.82,14.75,403.170002
9/27/2011,32.519999,13.84,14.54,399.260006
9/28/2011,31.64,13.42,14.19,397.009995
9/29/2011,30.669998,13.09,13.42,390.570007
9/30/2011,29.489999,12.51,13.17,381.319996
10/3/2011,28.109998,11.81,13.53,374.600002
10/4/2011,29.349999,12.9,14.46,372.500008
10/5/2011,30.529998,13.36,15.92,378.249992
10/6/2011,31.44,13.89,15.65,377.369999
10/7/2011,31.069999,14.15,15.47,369.799999
10/10/2011,32.3,14.78,15.84,388.809994
10/11/2011,32.829999,14.62,15.86,400.289989
10/12/2011,32.75,14.61,15.77,402.190006
10/13/2011,32.739998,15.46,15.93,408.429989
10/14/2011,33.689998,15.72,15.91,421.999992
10/17/2011,33.219999,14.94,15.7,419.990013
10/18/2011,33.869999,15.48,15.47,422.239998
10/19/2011,33.179999,15.17,15.94,398.619991
10/20/2011,32.15,14.41,16.18,395.310009
10/21/2011,32.119999,14.48,16.120001,392.870007
10/24/2011,32.369999,15.02,16.709999,405.770008
10/25/2011,31.669999,14.45,16.24,397.770012
10/26/2011,31.079998,14.62,16.299999,400.60001
10/27/2011,32.289998,15.25,16.629999,404.69001
10/28/2011,33.25,15.6,16.559999,404.949989
10/31/2011,31.829998,14.8,15.64,404.779999
11/1/2011,30.89,14.06,14.93,396.51001
11/2/2011,31.779998,13.82,15.1,397.410004
11/3/2011,33.05,14.65,15.48,403.07
11/4/2011,32.709999,14.82,15.24,400.240002
11/7/2011,32.469999,14.74,15.69,399.730003
11/8/2011,32.919999,15.08,15.97,406.229992
11/9/2011,31.179998,14.32,15.92,395.279995
11/10/2011,30.749999,14.47,15.95,385.220005
11/11/2011,31.759999,14.98,16.27,384.619991
11/14/2011,31.409999,14.69,16,379.260002
11/15/2011,31.45,14.88,15.93,388.829994
11/16/2011,30.54,14.58,15.72,384.770008
11/17/2011,29.649999,14.06,15.34,377.41
11/18/2011,29.809999,13.93,15.38,374.94001
11/21/2011,28.749999,14.63,14.99,369.009995
11/22/2011,29.039999,15.08,14.97,376.510006
11/23/2011,28.549999,14.44,14.94,366.990002
11/25/2011,28.23,14.04,15.1,363.570004
11/28/2011,29.659999,14.83,15.35,376.12001
11/29/2011,28.749999,14.91,15.7,373.199997
11/30/2011,29.59,15.63,15.71,382.199989
12/1/2011,29.68,15.82,16.23,387.93
12/2/2011,29.599999,15.72,16.049999,389.700001
12/5/2011,30.699999,15.48,15.89,393.01001
12/6/2011,30.899999,15.26,15.84,390.949989
12/7/2011,30.94,15.17,15.62,389.09
12/8/2011,31.029998,14.69,15.61,390.659996
12/9/2011,31.64,14.9,15.94,393.62001
12/12/2011,31.129998,14.53,15.47,391.839996
12/13/2011,30.84,14.13,15.42,388.809994
12/14/2011,30.269998,13.58,15.02,380.19001
12/15/2011,29.599999,13.46,15.16,378.939995
12/16/2011,30.399999,13.51,14.96,381.019989
12/19/2011,29.769998,13.16,14.62,382.210003
12/20/2011,30.629998,13.9,15.11,395.949997
12/21/2011,30.34,13.72,15.99,396.450008
12/22/2011,30.609999,14.31,16,398.550003
12/23/2011,30.84,14.17,16.190001,403.330006
12/27/2011,30.919999,14.06,16.09,406.529999
12/28/2011,30.409999,13.71,15.78,402.640003
12/29/2011,30.359999,13.97,16.129999,405.120007
12/30/2011,30.33,13.86,16.129999,405.000004
1/3/2012,31.34,14.04,16.290001,411.23
1/4/2012,30.159999,14.2,15.78,413.44001
1/5/2012,30.709999,14.71,15.64,418.029995
1/6/2012,30.629998,14.54,15.52,422.400002
1/9/2012,30.509999,14.54,15.46,421.73
1/10/2012,31.2,14.48,15.51,423.239994
1/11/2012,31.519999,14.19,15.53,422.549992
1/12/2012,31.579998,14.1,15.66,421.389992
1/13/2012,30.619998,13.73,15.48,419.810009
1/17/2012,30.529998,13.52,15.43,424.700001
1/18/2012,30.34,13.98,15.92,429.110008
1/19/2012,31.509999,14.35,16.120001,427.750004
1/20/2012,31.929998,14.22,15.96,420.300007
1/23/2012,31.989998,14.61,15.68,427.409996
1/24/2012,31.95,14.94,15.69,420.409996
1/25/2012,31.939998,14.85,15.56,446.659996
1/26/2012,31.709999,14.71,15.53,444.62999
1/27/2012,31.85,14.91,15.74,447.28001
1/30/2012,31.579998,14.8,15.55,453.009995
1/31/2012,31.6,14.77,15.47,456.47998
2/1/2012,32.2,14.93,15.73,456.189987
2/2/2012,32.7,15.49,15.72,455.120003
2/3/2012,32.95,15.82,15.92,459.68
2/6/2012,32.639998,15.7,15.82,463.969978
2/7/2012,32.869999,15.74,15.83,468.830009
2/8/2012,33.05,16.309999,15.78,476.680016
2/9/2012,33.26,16.299999,16,493.170006
2/10/2012,33.029999,15.9,16.139999,493.419998
2/13/2012,33.16,16.15,16.120001,502.600021
2/14/2012,32.96,16.24,15.37,509.459991
2/15/2012,33.31,16.17,15.12,497.669975
2/16/2012,34.51,16.450001,15.36,502.209999
2/17/2012,35.059998,15.85,15.01,502.12001
2/21/2012,35.139999,15.93,14.75,514.850021
2/22/2012,34.67,15.82,14.5,513.039993
2/23/2012,36.02,15.91,14.78,516.389977
2/24/2012,36.359998,15.79,14.89,522.409981
2/27/2012,36.559998,15.47,14.86,525.760017
2/28/2012,36.619998,15.33,14.9,535.410011
2/29/2012,35.739999,15.15,14.83,542.440025
3/1/2012,36.37,15.25,14.93,544.469978
3/2/2012,36.249999,15.38,14.72,545.180008
3/5/2012,35.72,14.86,14.62,533.160027
3/6/2012,35.109998,14.72,14.42,530.259987
3/7/2012,35.589999,14.81,14.62,530.69001
3/8/2012,35.779999,14.86,14.62,541.989975
3/9/2012,36.249999,14.82,14.63,545.170021
3/12/2012,36.18,14.59,14.49,551.999977
3/13/2012,37.33,14.79,14.55,568.099998
3/14/2012,37.619998,14.37,14.63,589.580009
3/15/2012,36.83,14.58,14.89,585.559998
3/16/2012,37.689999,14.6,15.18,585.569984
3/19/2012,37.79,14.64,15.15,601.100006
3/20/2012,37.389999,14.4,15.41,605.959984
3/21/2012,37.419998,14.46,15.51,602.499985
3/22/2012,37.619998,14.44,15.49,599.340019
3/23/2012,37.089999,14.55,15.39,596.050011
3/26/2012,38.079998,14.72,15.54,606.97998
3/27/2012,37.869998,14.82,15.43,614.480019
3/28/2012,37.239999,15.16,15.32,617.62001
3/29/2012,36.989999,15.23,15.3,609.859993
3/30/2012,36.899999,15.4,15.22,599.550011
4/2/2012,36.589999,15.33,15.46,618.63002
4/3/2012,36.63,15.08,15.18,629.319984
4/4/2012,35.729999,14.65,15.27,624.30999
4/5/2012,35.62,14.63,15.07,633.679977
4/9/2012,36.299999,14.44,15.1,636.229996
4/10/2012,35.47,14.16,14.99,628.440018
4/11/2012,35.759998,14.34,14.88,626.20002
4/12/2012,36.459998,14.68,15.06,622.769981
4/13/2012,36.12,14.16,14.87,605.22998
4/16/2012,35.499998,13.99,14.79,580.13002
4/17/2012,36.079999,14.02,15.01,609.699989
4/18/2012,35.87,13.87,15.49,608.340012
4/19/2012,40.619997,13.66,15.4,587.439987
4/20/2012,40.29,13.39,15.6,572.980003
4/23/2012,39.649997,13.23,15.33,571.699974
4/24/2012,39.299997,12.82,15.43,560.280006
4/25/2012,39.859999,13.08,15.5,610.000023
4/26/2012,41.049998,13.09,15.53,607.699997
4/27/2012,41.229999,12.98,15.57,603.000023
4/30/2012,41.019997,13,15.54,583.979988
5/1/2012,40.749998,13.23,15.63,582.130013
5/2/2012,41.16,12.85,15.67,585.97998
5/3/2012,40.379998,12.63,15.4,581.819992
5/4/2012,39.44,12.26,15.15,565.25
5/7/2012,40.070001,12.47,15.35,569.480003
5/8/2012,40.19,12.46,15.36,568.18
5/9/2012,40.559999,12.51,15.3,569.180023
5/10/2012,41.21,12.42,15.44,570.519974
5/11/2012,40.74,13.21,15.19,566.710007
5/14/2012,40.249997,13.13,15.5,558.219986
5/15/2012,40.049997,13,15.4,553.169991
5/16/2012,39.859999,12.74,15.28,546.080002
5/17/2012,39.029998,12.65,14.87,530.12001
5/18/2012,38.359999,12.08,15.42,530.37999
5/21/2012,39.509999,12.29,15.58,561.279976
5/22/2012,39.220001,12.14,15.29,556.970024
5/23/2012,39.679998,12.44,15.38,570.559975
5/24/2012,39.659999,12.11,15.35,565.320015
5/25/2012,40.349997,12.4,15.36,562.289986
5/29/2012,41.490001,12.72,15.47,572.269974
5/30/2012,39.59,12.57,15.25,579.169998
5/31/2012,39.19,12.43,15.24,577.730019
6/1/2012,38.820001,11.98,14.92,560.989983
6/4/2012,39.159999,11.73,15.01,564.289978
6/5/2012,39.759999,12.07,15.1,562.830025
6/6/2012,40.94,12.39,15.36,571.460022
6/7/2012,40.899998,11.89,15.36,571.720001
6/8/2012,41.049998,12.12,15.65,580.319984
6/11/2012,40.929999,12.26,15.3,571.169975
6/12/2012,40.909999,12.51,15.47,576.159996
6/13/2012,40.169997,12.18,15.34,572.160011
6/14/2012,40.129998,12.03,15.36,571.529984
6/15/2012,40.669997,12.29,15.36,574.12999
6/18/2012,42.490001,12.4,15.49,585.779976
6/19/2012,43.499998,13.24,15.65,587.410027
6/20/2012,42.949998,13.45,15.74,585.739975
6/21/2012,41.829999,12.84,15.52,577.669991
6/22/2012,42.799998,13,15.61,582.099998
6/25/2012,41.81,12.59,15.44,570.77002
6/26/2012,42.499998,12.73,15.35,572.030022
6/27/2012,42.290001,13.14,15.52,574.499985
6/28/2012,40.779999,13.24,15.45,569.04998
6/29/2012,42.01,13.82,15.83,584.000015
7/2/2012,41.219997,13.45,15.84,592.519997
7/3/2012,41.199998,13.8,15.98,599.409981
7/5/2012,40.929999,13.66,15.85,609.939995
7/6/2012,40.409999,13.4,15.78,605.879982
7/9/2012,40.679998,13.22,15.75,613.889992
7/10/2012,39.679998,12.82,15.82,608.210022
7/11/2012,39.129998,12.61,15.8,604.430016
7/12/2012,39.309999,12.4,15.69,598.900009
7/13/2012,39.949997,12.56,15.74,604.970001
7/16/2012,38.599997,12.6,15.65,606.910019
7/17/2012,39.070001,12.37,15.6,606.93998
7/18/2012,40.459999,13.06,15.7,606.260017
7/19/2012,43.949998,13.19,15.73,614.320015
7/20/2012,44.849999,12.81,15.92,604.300026
7/23/2012,44.239997,12.98,15.76,603.830002
7/24/2012,43.519997,12.84,15.43,600.919975
7/25/2012,43.189996,13.09,15.5,574.970009
7/26/2012,43.789997,13.15,15.8,574.88002
7/27/2012,45.219998,13.48,16.110001,585.159988
7/30/2012,45.599999,13.33,15.98,595.030014
7/31/2012,44.299999,13.54,15.84,610.759987
8/1/2012,43.889997,13.39,15.99,606.80999
8/2/2012,43.769998,13.44,15.75,607.789986
8/3/2012,44.499999,13.72,15.97,615.70002
8/6/2012,44.769998,14.01,16.040001,622.550003
8/7/2012,45.610001,14.15,16.219999,620.910019
8/8/2012,44.939997,14.23,16.17,619.860008
8/9/2012,44.269998,14.71,16.01,620.729988
8/10/2012,43.989997,14.62,15.15,621.699997
8/13/2012,45.319998,14.81,15.02,630
8/14/2012,45.360001,14.59,14.73,631.690025
8/15/2012,44.98,14.48,14.76,630.829979
8/16/2012,45.789997,14.78,14.99,636.340012
8/17/2012,46.869998,14.65,15.03,648.110001
8/20/2012,46.399999,14.65,14.96,665.150017
8/21/2012,45.849999,14.61,14.97,656.059982
8/22/2012,46.999999,14.64,14.92,668.869995
8/23/2012,46.809997,14.31,14.87,662.630013
8/24/2012,47.099999,14.6,14.92,663.219986
8/27/2012,46.98,14.35,14.85,675.679977
8/28/2012,46.939997,14.29,14.72,674.800011
8/29/2012,47.489998,14.32,14.84,673.469994
8/30/2012,46.549999,14.05,14.67,663.869987
8/31/2012,47.469999,14.03,14.65,665.240005
9/4/2012,47.359997,13.28,14.89,674.970001
9/5/2012,47.159997,13.32,15.09,670.230026
9/6/2012,48.909997,13.73,15.11,676.270004
9/7/2012,49.239998,13.4,15.22,680.43998
9/10/2012,48.530001,13.28,15.11,662.739975
9/11/2012,48.330001,13.44,15.16,660.590019
9/12/2012,47.989998,13.59,15.4,669.790016
9/13/2012,48.880001,13.68,15.6,682.980011
9/14/2012,49.969999,13.84,15.77,691.280014
9/17/2012,50.479997,13.46,15.68,699.780022
9/18/2012,49.959997,13.55,15.91,701.910004
9/19/2012,50.389998,13.71,15.86,702.100021
9/20/2012,50.079997,13.61,15.79,698.699997
9/21/2012,49.469999,13.67,15.74,700.089989
9/24/2012,49.309997,13.66,16,690.790016
9/25/2012,48.030001,13.41,15.68,673.540009
9/26/2012,47.539998,13.18,15.61,665.179977
9/27/2012,49.119999,13.28,16.040001,681.32
9/28/2012,48.369999,13.34,15.98,667.100021
10/1/2012,48.230001,13.12,15.83,659.389992
10/2/2012,48.4,13.17,15.94,661.309982
10/3/2012,48.589998,13.04,16.209999,671.449974
10/4/2012,49.489998,13.62,16.27,666.799988
10/5/2012,48.730001,13.3,16.09,652.589996
10/8/2012,47.919999,13.17,16.030001,638.170013
10/9/2012,46.219998,12.89,15.85,635.850014
10/10/2012,46.759997,12.67,15.83,640.909996
10/11/2012,47.489998,12.74,15.92,628.099983
10/12/2012,47.85,12.63,15.88,629.710007
10/15/2012,47.399999,12.79,15.68,634.760002
10/16/2012,48.239998,13.16,15.92,649.789986
10/17/2012,48.2,13.06,16.09,644.610001
10/18/2012,50.829997,12.86,16,632.640007
10/19/2012,49.969999,12.11,15.84,609.840019
10/22/2012,50.15,11.97,15.77,634.029999
10/23/2012,49.35,12.33,16.67,613.359993
10/24/2012,48.880001,12.17,16.549999,616.829979
10/25/2012,48.339998,12.18,16.610001,609.539986
10/26/2012,49.509997,12.05,16.790001,603.999992
10/31/2012,48.259997,11.98,16.84,595.320007
11/1/2012,49.219999,12.55,16.950001,596.540009
11/2/2012,48.689998,12.49,17.110001,576.800011
11/5/2012,49.35,13.02,17.370001,584.620003
11/6/2012,49.489998,13.01,17.459999,582.849976
11/7/2012,48.4,12.61,17.389999,558.000008
11/8/2012,47.869999,12.68,17.24,537.749985
11/9/2012,47.73,12.19,17.26,547.059998
11/12/2012,47.469999,11.92,17.51,542.829994
11/13/2012,47.739998,11.83,17.85,542.900009
11/14/2012,46.469998,11.54,17.83,536.880005
11/15/2012,46.519998,11.59,17.889999,525.619987
11/16/2012,47.259997,11.38,17.860001,527.680008
11/19/2012,47.919999,11.7,18.360001,565.730011
11/20/2012,48.259997,11.49,18.24,560.909981
11/21/2012,48.630001,11.82,18.4,561.700012
11/23/2012,49.009997,11.9,18.57,571.500023
11/26/2012,51.400001,12.11,18.76,589.530022
11/27/2012,51.15,12.16,18.93,584.780006
11/28/2012,51.47,12.26,18.91,582.940018
11/29/2012,52.199996,12.04,18.870001,589.359978
11/30/2012,52.82,11.97,18.77,585.279991
12/3/2012,52.039999,11.75,18.549999,586.190025
12/4/2012,51.989999,12.1,18.93,575.849976
12/5/2012,52.02,11.96,18.889999,538.790009
12/6/2012,51.989999,11.98,19.200001,547.239975
12/7/2012,51.739999,11.96,19.200001,533.250015
12/10/2012,51.17,12.36,19.43,529.819977
12/11/2012,51.989999,12.65,19.52,541.390015
12/12/2012,51.859998,12.52,19.379999,539
12/13/2012,51.02,12.53,19.35,529.689987
12/14/2012,50.359998,12.59,19.639999,509.789986
12/17/2012,51.309998,12.54,19.690001,518.829979
12/18/2012,51.909998,12.56,19.620001,533.900017
12/19/2012,51.339999,12.65,19.6,526.30999
12/20/2012,52.139999,12.64,19.690001,521.730019
12/21/2012,51.350001,12.35,19.35,519.330017
12/24/2012,51.079997,12.25,19.65,520.169983
12/26/2012,50.239998,12.24,19.57,512.999992
12/27/2012,50.289998,12.16,19.6,515.060013
12/28/2012,49.809997,12.1,19.5,509.589981
12/31/2012,51,12.26,19.9,532.169991
1/2/2013,53.589999,12.72,20.08,549.029976
1/3/2013,52.449996,12.73,19.780001,542.099991
1/4/2013,52.779997,13.15,19.860001,526.999992
1/7/2013,53.509998,12.77,19.4,523.900002
1/8/2013,52.679997,12.49,19.66,525.31002
1/9/2013,52.759998,12.21,19.32,517.100006
1/10/2013,52.999996,12.23,18.99,523.509979
1/11/2013,53.699997,12.21,19.290001,520.300026
1/14/2013,53.179997,12.2,19.43,501.750015
1/15/2013,52.509998,11.98,19.52,485.920013
1/16/2013,52.899996,12.09,20.07,506.089981
1/17/2013,54.17,12.25,20.129999,502.680023
1/18/2013,54.209999,12.17,20.02,500.000015
1/22/2013,53.37,12.11,19.9,504.770004
1/23/2013,53.379997,12.13,20.110001,514.010002
1/24/2013,55.19,12.19,20.440001,450.499977
1/25/2013,56.529998,12.41,20.370001,439.880001
1/28/2013,55.949997,12.61,20.309999,449.830002
1/29/2013,55.659999,12.34,19.700001,458.269981
1/30/2013,55.779998,12.32,20.120001,456.830002
1/31/2013,55.969996,12.26,19.629999,455.489998
2/1/2013,57.209999,12.37,19.76,453.619995
2/4/2013,55.69,12.16,19.34,442.320004
2/5/2013,56.419996,12.44,19.66,457.840012
2/6/2013,56.109999,12.34,19.85,457.350014
2/7/2013,56.129998,12.29,20.32,468.220009
2/8/2013,56.619997,12.37,20.5,474.980003
2/11/2013,56.409999,12.51,20.9,479.930023
2/12/2013,56.779998,12.43,21.209999,467.900002
2/13/2013,57.049998,12.37,21.15,467.009995
2/14/2013,56.829998,12.73,21.18,466.590012
2/15/2013,56.699997,12.73,21.02,460.160011
2/19/2013,56.679998,12.56,21.290001,459.990021
2/20/2013,55.529998,12.38,20.92,448.850006
2/21/2013,54.620001,12.29,20.83,446.060009
2/22/2013,55.019996,12.52,21.219999,450.809998
2/25/2013,53.609998,12.3,20.73,442.799988
2/26/2013,53.82,12.37,20.76,448.970009
2/27/2013,54.149997,12.6,21.16,444.569988
2/28/2013,54.709999,12.66,21.309999,441.400009
3/1/2013,54.899997,12.71,21.940001,430.470013
3/4/2013,55.479998,12.66,22.700001,420.049988
3/5/2013,55.259999,12.8,22.950001,431.139988
3/6/2013,53.57,12.79,22.799999,425.659996
3/7/2013,52.979997,12.76,22.700001,430.580002
3/8/2013,53.129997,12.82,22.9,431.720001
3/11/2013,52.759998,12.7,22.6,437.869995
3/12/2013,52.959998,12.74,22.4,428.429993
3/13/2013,50.979997,12.74,22.34,428.349991
3/14/2013,51.800001,12.75,22.43,432.499992
3/15/2013,50.409998,12.64,22.07,443.660007
3/18/2013,50.109997,12.55,22.01,455.720016
3/19/2013,51.1,12.47,22.17,454.489975
3/20/2013,52.42,12.62,22.1,452.079987
3/21/2013,52.92,12.42,22.860001,452.729988
3/22/2013,53.27,12.48,23.26,461.910011
3/25/2013,51.309998,12.41,23.379999,463.580009
3/26/2013,52.089999,12.5,23.59,461.140007
3/27/2013,52.07,12.65,23.59,452.079987
3/28/2013,54.22,12.83,23.530001,442.660011
4/1/2013,55.709999,12.41,23.5,428.910004
4/2/2013,56.159999,12.28,23.780001,429.789997
4/3/2013,55.499997,12.13,23.379999,431.989994
4/4/2013,55.79,12.25,23.52,427.71999
4/5/2013,55.519996,12.46,23.299999,423.199993
4/8/2013,55.869996,12.43,23.48,426.209995
4/9/2013,56.069996,12.63,23.83,426.98
4/10/2013,57.299998,12.83,24.200001,435.689999
4/11/2013,57.779999,12.77,24.49,434.329994
4/12/2013,57.309999,13.09,24.690001,429.800011
4/15/2013,55.84,12.82,23.98,419.85001
4/16/2013,57.009999,12.96,23.790001,426.240009
4/17/2013,56.099997,12.79,23.700001,402.800007
4/18/2013,52.82,12.54,23.26,392.049988
4/19/2013,52.389999,12.57,23.469999,390.530006
4/22/2013,51.629997,12.59,23.950001,398.670006
4/23/2013,52.489999,12.92,24.379999,406.12999
4/24/2013,52.97,13.36,24.75,405.459988
4/25/2013,52.359998,13.47,25.200001,408.380001
4/26/2013,52.539999,13.41,24.68,417.199989
4/29/2013,52.839999,13.57,24.43,430.119991
4/30/2013,52.389999,13.77,24.73,442.779987
5/1/2013,52.399996,13.65,24.299999,439.290001
5/2/2013,53.549997,13.81,24.969999,445.519997
5/3/2013,54.209999,13.87,25.07,449.980019
5/6/2013,54.089999,13.83,25.17,460.709984
5/7/2013,53.939999,13.65,26.07,458.660004
5/8/2013,54.959999,13.9,26.41,463.839989
5/9/2013,55.169996,13.91,26.24,456.769974
5/10/2013,55.649997,14.54,26.83,452.969994
5/13/2013,55.329998,14.24,26.389999,454.740021
5/14/2013,56.269996,14.45,26.639999,443.860012
5/15/2013,56.649997,14.7,27.34,428.850002
5/16/2013,55.799997,14.63,26.58,434.580013
5/17/2013,56.709999,14.87,26.52,433.26001
5/20/2013,55.949997,14.84,26.58,442.930004
5/21/2013,54.949997,14.92,27,439.659996
5/22/2013,54.399997,14.4,26.540001,441.349995
5/23/2013,54.479998,14.63,26.02,442.139999
5/24/2013,54.64,14.54,26.33,445.150002
5/28/2013,55.529998,14.53,26.07,441.44001
5/29/2013,55.049997,14.44,25.809999,444.949997
5/30/2013,55.099997,14.63,26.33,451.580002
5/31/2013,54.099997,14.47,26.299999,449.730026
6/3/2013,53.409998,14.45,26.389999,450.720009
6/4/2013,52.589999,14.47,26.26,449.30999
6/5/2013,51.359998,14.16,25.75,445.110001
6/6/2013,51.52,14.25,26.209999,438.459995
6/7/2013,51.450001,14.45,27.040001,441.810005
6/10/2013,53.249996,14.44,26.74,438.889992
6/11/2013,52.049996,14.17,26.4,437.600002
6/12/2013,50.75,14.05,25.889999,432.189999
6/13/2013,51.479997,14.37,26.370001,435.959991
6/14/2013,51.289999,14.35,26.280001,430.050003
6/17/2013,52.07,14.49,26.540001,432.000008
6/18/2013,52.559998,14.4,26.66,431.769989
