Date,EBAY,NVDA,YHOO,AAPL
6/19/2013,52.229997,14.84,26.24,422.999989
6/20/2013,50.739999,14.44,25.35,416.840008
6/21/2013,51.129997,14.42,25.190001,413.500011
6/24/2013,50.819999,14.12,24.07,402.540001
6/25/2013,51.639999,14.22,24.959999,402.62999
6/26/2013,51.329997,14.14,25.290001,398.069992
6/27/2013,52.139999,14.01,25.469999,393.779987
6/28/2013,51.72,14.04,25.129999,396.53001
7/1/2013,52.899996,14.1,25.24,409.219994
7/2/2013,53.329997,14.09,24.99,418.490005
7/3/2013,53.17,14.13,25.59,420.799992
7/5/2013,53.849997,14.24,25.68,417.419994
7/8/2013,53.709998,14.17,25.530001,415.050007
7/9/2013,54.49,14.24,26.68,422.349987
7/10/2013,54.879998,14.43,26.559999,420.730003
7/11/2013,55.879998,14.63,27.040001,427.289993
7/12/2013,57.04,14.64,27.23,426.510002
7/15/2013,56.449997,14.61,27.34,427.44001
7/16/2013,56.809999,14.69,26.879999,430.199993
7/17/2013,57.379999,14.61,29.66,430.310009
7/18/2013,53.52,14.55,29.66,431.760002
7/19/2013,52.189999,14.24,29.110001,424.949993
7/22/2013,52.309998,14.23,27.860001,426.309998
7/23/2013,51.639999,14.21,27.360001,418.98999
7/24/2013,52.099996,14.21,27.84,440.510002
7/25/2013,51.500001,14.26,28.27,438.499996
7/26/2013,52.249996,14.2,28.110001,440.990013
7/29/2013,51.639999,14.17,27.93,447.790009
7/30/2013,51.979997,14.41,28.049999,453.320015
7/31/2013,51.689999,14.44,28.09,452.529984
8/1/2013,52.409998,14.64,27.959999,456.679985
8/2/2013,52.539999,14.76,27.65,462.539986
8/5/2013,52.709998,14.83,27.67,469.449997
8/6/2013,53.699997,14.61,27.32,465.250008
8/7/2013,53.009998,14.6,27.389999,464.979988
8/8/2013,53.57,14.7,27.48,461.010017
8/9/2013,53.329997,14.49,27.68,454.449974
8/12/2013,53.279997,14.37,28.35,467.360016
8/13/2013,54.12,14.42,28.34,489.569977
8/14/2013,54.229998,15.03,28.049999,498.500008
8/15/2013,53.179997,15.13,27.139999,497.909981
8/16/2013,52.92,15.19,27.32,502.330002
8/19/2013,52.07,14.95,26.91,507.740005
8/20/2013,51.989999,14.95,27.120001,501.07
8/21/2013,50.959998,14.88,27.059999,502.360016
8/22/2013,51.079997,14.96,27.9,502.959976
8/23/2013,51.650001,14.96,27.99,501.020012
8/26/2013,51.959998,14.99,27.700001,502.970016
8/27/2013,50.609998,14.8,27,488.589981
8/28/2013,50.429997,14.8,27.110001,490.899994
8/29/2013,50.989999,14.77,27.299999,491.700012
8/30/2013,49.989998,14.75,27.120001,487.220016
9/3/2013,50.319999,14.76,27.780001,488.579994
9/4/2013,51.450001,14.9,28.07,498.690025
9/5/2013,51.950001,14.94,28.23,495.269974
9/6/2013,52.829997,14.88,28.17,498.220001
9/9/2013,52.67,15.13,29.24,506.169983
9/10/2013,53.489999,15.45,29.48,494.639999
9/11/2013,54.279998,15.71,29.190001,467.709984
9/12/2013,54.029998,15.7,29.65,472.690018
9/13/2013,53.82,15.8,29.26,464.899986
9/16/2013,53.649997,15.81,29.620001,450.119995
9/17/2013,54.629998,15.86,30,455.320007
9/18/2013,54.679998,16,30.440001,464.680008
9/19/2013,54.449997,15.93,31.030001,472.299995
9/20/2013,54.949997,15.79,30.93,467.410004
9/23/2013,54.759999,15.64,30.26,490.640015
9/24/2013,55.169996,15.7,31.27,489.100006
9/25/2013,54.209999,15.72,31.34,481.530006
9/26/2013,56.64,15.67,32.75,486.219994
9/27/2013,55.779998,15.58,33.549999,482.750008
9/30/2013,55.799997,15.56,33.169998,476.749977
10/1/2013,55.969996,15.55,34.310001,487.960007
10/2/2013,55.629998,15.54,34.139999,489.55999
10/3/2013,54.909999,15.38,33.880001,483.409996
10/4/2013,55.579998,15.59,34.889999,483.030014
10/7/2013,54.57,15.59,34.139999,487.750015
10/8/2013,52.97,15.46,32.93,480.93998
10/9/2013,52.329997,15.22,33.009998,486.589989
10/10/2013,53.42,15.39,33.869999,489.639992
10/11/2013,54.37,15.26,34.150002,492.809998
10/14/2013,54.770001,15.49,34,496.039978
10/15/2013,53.97,15.41,33.380001,498.679985
10/16/2013,53.52,15.6,33.09,501.110001
10/17/2013,51.379997,15.63,32.740002,504.499985
10/18/2013,52.199996,15.81,33.43,508.889992
10/21/2013,51.939999,15.85,34.060001,521.360023
10/22/2013,51.829997,15.77,33.939999,519.870003
10/23/2013,51.729997,15.5,33.099998,524.959999
10/24/2013,52.339999,15.39,33.080002,531.910011
10/25/2013,51.639999,15.24,32.25,525.960022
10/28/2013,51.97,15.21,32.349998,529.880005
10/29/2013,53.339999,15.23,33.169998,516.680023
10/30/2013,52.729997,15.22,32.57,524.900024
10/31/2013,52.709998,15.19,32.939999,522.699974
11/1/2013,51.939999,15.26,33.18,520.030006
11/4/2013,51.37,14.82,33.189999,526.75
11/5/2013,51.079997,14.8,32.970001,525.449997
11/6/2013,53.279997,14.9,32.880001,520.920013
11/7/2013,52.57,14.55,32.110001,512.490021
11/8/2013,52.999996,15.56,33.119999,520.560005
11/11/2013,52.82,15.69,33.82,519.050011
11/12/2013,52.829997,15.72,34.07,520.009979
11/13/2013,53.029997,16.15,35.099998,520.63002
11/14/2013,52.879997,16.219999,35.689999,528.160019
11/15/2013,52.599996,16.17,35.470001,524.990013
11/18/2013,52.079997,15.78,34.98,518.629974
11/19/2013,52.129997,15.44,34.630001,519.549995
11/20/2013,50.389998,15.21,35.619999,514.999985
11/21/2013,50.209997,15.33,36.299999,521.139992
11/22/2013,50.329997,15.18,36.490002,519.799988
11/25/2013,49.039998,15.51,36.290001,523.739998
11/26/2013,48.759997,15.64,36.639999,533.399979
11/27/2013,49.3,15.7,36.959999,545.959999
11/29/2013,50.519999,15.6,36.98,556.069977
12/2/2013,51.350001,15.75,37.009998,551.230026
12/3/2013,51.929997,15.74,36.560001,566.319984
12/4/2013,51.089999,15.96,38.130001,565.000008
12/5/2013,51.409998,15.7,38.869999,567.899994
12/6/2013,52.009998,15.47,38.860001,560.019974
12/9/2013,51.689999,15.21,38.869999,566.43
12/10/2013,51.92,15.56,40.220001,565.54998
12/11/2013,51.37,15.41,39.16,561.359978
12/12/2013,51.37,15.11,39.349998,560.539986
12/13/2013,51.550001,15.02,39.73,554.429993
12/16/2013,53.109998,15.04,39.73,557.500023
12/17/2013,52.579997,15.11,39.509998,554.990005
12/18/2013,53.129997,15.32,40.040001,550.769989
12/19/2013,53.399997,15.38,40.200001,544.459991
12/20/2013,54.579998,15.69,40.119999,549.019989
12/23/2013,55.299997,15.78,40.77,570.090004
12/24/2013,55.169996,15.82,40.849998,567.669975
12/26/2013,54.059999,15.67,40.650002,563.900009
12/27/2013,54.179998,15.76,40.490002,560.089989
12/30/2013,54.009999,15.97,40.200001,554.519981
12/31/2013,54.870001,16.02,40.439999,561.019997
1/2/2014,53.939995,15.86,39.59,553.12999
1/3/2014,53.259998,15.67,40.119999,540.980019
1/6/2014,51.779997,15.88,39.93,543.929993
1/7/2014,52.869995,16.139999,40.919998,540.040024
1/8/2014,52.369995,16.360001,41.02,543.460022
1/9/2014,52.07,15.75,40.919998,536.519997
1/10/2014,52.159998,15.73,41.23,532.939995
1/13/2014,52.539999,15.36,39.990002,535.730019
1/14/2014,52.959998,15.84,41.139999,546.390022
1/15/2014,53.789999,16.01,41.07,557.359993
1/16/2014,53.739999,16.059999,40.34,554.250015
1/17/2014,53.200001,15.99,40.009998,540.669998
1/21/2014,54.150001,16.049999,39.52,549.069977
1/22/2014,54.409999,16.030001,40.18,551.509979
1/23/2014,54.939995,15.97,39.389999,556.179993
1/24/2014,54.369996,15.56,37.91,546.070015
1/27/2014,52.879997,15.46,36.650002,550.500023
1/28/2014,53.159998,15.61,38.220001,506.499977
1/29/2014,52.189999,15.46,34.889999,500.749992
1/30/2014,53.179997,15.72,35.310001,499.779984
1/31/2014,53.200001,15.7,36.009998,500.599976
2/3/2014,52.389999,15.49,34.900002,501.529984
2/4/2014,52.909998,15.58,35.66,508.790016
2/5/2014,53.52,15.44,35.490002,512.589996
2/6/2014,54.369996,15.64,36.240002,512.509995
2/7/2014,54.59,15.87,37.23,519.679985
2/10/2014,53.779998,15.92,37.759998,528.989998
2/11/2014,54.309999,16.25,38.5,535.959984
2/12/2014,54.830002,16.83,38.110001,535.919983
2/13/2014,54.919996,17.360001,38.52,544.429977
2/14/2014,54.770001,17.91,38.23,543.990021
2/18/2014,55.150002,17.9,38.310001,545.990013
2/19/2014,54.74,18.139999,37.810001,537.370003
2/20/2014,54.959999,18.780001,37.790001,531.149994
2/21/2014,54.59,18.639999,37.290001,525.249992
2/24/2014,56.299997,18.91,37.419998,527.550018
2/25/2014,56.150002,18.74,37.259998,522.060013
2/26/2014,57.34,18.709999,37.619999,517.349998
2/27/2014,58.340001,18.5,38.470001,527.670021
2/28/2014,58.769997,18.379999,38.669998,526.239975
3/3/2014,58.31,18.290001,38.25,527.76001
3/4/2014,59.06,18.48,39.630001,531.239983
3/5/2014,58.86,18.639999,39.5,532.360008
3/6/2014,59.299998,18.379999,39.66,530.749985
3/7/2014,59.06,18.360001,38.700001,530.440018
3/10/2014,58.220001,18.09,38.049999,530.919975
3/11/2014,57.54,18.27,37.560001,536.089973
3/12/2014,57.979999,18.32,37.5,536.609985
3/13/2014,56.699997,17.74,37.23,530.650009
3/14/2014,56.74,17.82,37.599998,524.68998
3/17/2014,57.419997,17.82,39.110001,526.740013
3/18/2014,57.84,18.24,39.450001,531.399986
3/19/2014,57.299998,18.559999,38.610001,531.26001
3/20/2014,57.119997,18.57,37.77,528.700005
3/21/2014,56.959999,18.540001,37.939999,532.86998
3/24/2014,56.54,18.450001,36.68,539.190018
3/25/2014,56.329998,18.450001,35.93,544.98999
3/26/2014,55.599997,18.030001,35.450001,539.779991
3/27/2014,55.179998,17.790001,35.59,537.459991
3/28/2014,55.189995,17.9,35.900002,536.859978
3/31/2014,55.24,17.91,35.900002,536.739975
4/1/2014,56.04,18.65,36.490002,541.649994
4/2/2014,55.449997,18.530001,36.639999,542.549988
4/3/2014,54.580002,18.73,35.759998,538.790009
4/4/2014,53.999997,18.15,34.259998,531.820023
4/7/2014,52.950001,18.209999,33.07,523.469978
4/8/2014,54.799997,18.860001,33.830002,523.440018
4/9/2014,55.89,18.84,34.869999,530.320015
4/10/2014,54.080002,18.379999,33.400002,523.480019
4/11/2014,53.459998,18.120001,32.869999,519.610023
4/14/2014,53.979998,18.32,33.450001,521.679977
4/15/2014,53.900001,18.450001,34.209999,517.959999
4/16/2014,54.689995,18.49,36.349998,519.01001
4/17/2014,54.970001,18.559999,36.380001,524.940025
4/21/2014,54.929998,18.709999,36.400002,531.170021
4/22/2014,55.470001,18.870001,36.139999,531.70002
4/23/2014,54.939995,19.09,35.439999,524.750008
4/24/2014,54.84,19.26,35.240002,567.770004
4/25/2014,53.72,18.73,34.48,571.93998
4/28/2014,53.639999,18.65,33.990002,594.090019
4/29/2014,54.54,18.690001,35.830002,592.329979
4/30/2014,51.830002,18.469999,35.950001,590.089981
5/1/2014,51.689999,18.57,36.509998,591.480026
5/2/2014,52.009998,18.43,36.869999,592.580025
5/5/2014,51.999996,18.629999,36.91,600.959976
5/6/2014,50.95,18.25,36.490002,594.410027
5/7/2014,50.569999,18.27,34.07,592.329979
5/8/2014,50.259997,18.5,33.919998,587.990013
5/9/2014,50.539998,18.049999,33.759998,585.540024
5/12/2014,51.330001,18.58,34.450001,592.830017
5/13/2014,51.580001,18.280001,34.400002,593.760025
5/14/2014,51.650001,18.1,34.169998,593.869987
5/15/2014,51.359998,18,33.799999,588.819992
5/16/2014,51.950001,17.959999,33.41,597.510017
5/19/2014,52.330002,18.540001,33.889999,604.590019
5/20/2014,51.959998,18.24,33.869999,604.710022
5/21/2014,51.880002,18.24,34.360001,606.310005
5/22/2014,51.500001,18.32,34.700001,607.269974
5/23/2014,52.02,18.49,35.02,614.129997
5/27/2014,51.77,18.82,35.119999,625.63002
5/28/2014,50.389998,18.98,34.779999,624.01001
5/29/2014,50.139998,18.950001,34.900002,635.37999
5/30/2014,50.729997,19,34.650002,633.000015
6/2/2014,50.489998,18.940001,34.869999,628.650009
6/3/2014,50.419995,18.860001,34.650002,637.539986
6/4/2014,50.45,18.879999,34.73,644.819992
6/5/2014,50.580001,18.959999,34.939999,647.349983
6/6/2014,49.7,19.030001,35.919998,645.570023
6/9/2014,49.580001,19.049999,36.040001,93.699997
6/10/2014,48.25,19.15,36.310001,94.25
6/11/2014,48.830001,19.4,36.630001,93.860001
6/12/2014,48.560002,19.52,36.779999,92.290001
6/13/2014,49.039998,19.540001,36.939999,91.279999
6/16/2014,49,19.48,34.810001,92.199997
6/17/2014,49.060002,19.610001,34.43,92.080002
6/18/2014,49.659997,19.59,34.939999,92.18
6/19/2014,49.599995,19.139999,34.68,91.860001
6/20/2014,49.339998,18.93,34.049999,90.910004
6/23/2014,49.389998,18.709999,33.639999,90.830002
6/24/2014,48.849995,18.42,33.48,90.279999
6/25/2014,49.319999,18.610001,33.25,90.360001
6/26/2014,49.469999,18.360001,33.66,90.900002
6/27/2014,50.080001,18.379999,34.25,91.980003
6/30/2014,50.060002,18.540001,35.130001,92.93
7/1/2014,50.5,18.75,35.349998,93.519997
7/2/2014,50.549996,18.68,35.880001,93.480003
7/3/2014,50.939999,18.85,36.139999,94.029999
7/7/2014,50.739999,18.700001,35.52,95.970001
7/8/2014,50.179997,18.549999,34.529999,95.349998
7/9/2014,50.929997,19.110001,34.849998,95.389999
7/10/2014,50.339998,19.01,34.93,95.040001
7/11/2014,51.500001,19.049999,35.43,95.220001
7/14/2014,51.159998,19.290001,35.700001,96.449997
7/15/2014,50.819999,19.370001,35.610001,95.32
7/16/2014,50.7,19.35,33.790001,94.779999
7/17/2014,51.029997,19.299999,33.209999,93.089996
7/18/2014,51.479997,18.440001,33.330002,94.43
7/21/2014,51.700001,18.549999,33.279999,93.940002
7/22/2014,52.049996,18.469999,33.599998,94.720001
7/23/2014,52.659998,18.08,34.709999,97.190002
7/24/2014,53.229997,18.110001,36.169998,97.029999
7/25/2014,52.749996,17.790001,36.119999,97.669998
7/28/2014,52.929997,17.719999,35.900002,99.019997
7/29/2014,53.209998,17.780001,35.68,98.379997
7/30/2014,53.229997,18.08,36.599998,98.150002
7/31/2014,52.830002,17.5,35.810001,95.599998
8/1/2014,52.529997,17.690001,35.619999,96.129997
8/4/2014,53.059998,17.65,36.529999,95.589996
8/5/2014,53.259998,17.66,35.700001,95.120003
8/6/2014,53.459998,17.639999,35.790001,94.959999
8/7/2014,53.559998,17.459999,35.66,94.480003
8/8/2014,54.089999,19,35.91,94.739998
8/11/2014,53.879998,18.9,35.790001,95.989998
8/12/2014,53.429997,18.9,35.52,95.970001
8/13/2014,52.939999,19.01,36.189999,97.239998
8/14/2014,52.929997,18.799999,36.360001,97.5
8/15/2014,52.639999,19.040001,36.470001,97.980003
8/18/2014,53.109998,19.299999,37.380001,99.160004
8/19/2014,53.749997,19.370001,37.830002,100.529999
8/20/2014,53.400001,19.25,37.5,100.57
8/21/2014,55.89,19.07,37.639999,100.580002
8/22/2014,55.499997,19.08,38.009998,101.32
8/25/2014,55.49,19.110001,37.709999,101.540001
8/26/2014,56.249997,19.450001,37.790001,100.889999
8/27/2014,55.919996,19.23,38.18,102.129997
8/28/2014,55.429998,19.389999,38.310001,102.25
8/29/2014,55.499997,19.450001,38.509998,102.5
9/2/2014,54.879998,19.5,39.27,103.300003
9/3/2014,54.549997,19.68,38.869999,98.940002
9/4/2014,54.439995,20.030001,39.189999,98.120003
9/5/2014,53.900001,19.969999,39.59,98.970001
9/8/2014,54.229998,19.790001,41.810001,98.360001
9/9/2014,52.729997,19.540001,40.779999,97.989998
9/10/2014,51.099996,19.610001,41.139999,101
9/11/2014,50.679997,19.41,41.259998,101.43
9/12/2014,52.189999,19.120001,42.880001,101.660004
9/15/2014,50.959998,18.860001,42.549999,101.629997
9/16/2014,51.609998,19.139999,42.709999,100.860001
9/17/2014,51.950001,19.15,42.59,101.580002
9/18/2014,52.700001,19.440001,42.09,101.790001
9/19/2014,52.400001,19.08,40.93,100.959999
9/22/2014,52.47,18.889999,38.650002,101.059998
9/23/2014,52.739999,18.809999,39.049999,102.639999
9/24/2014,52.929997,18.92,39.880001,101.75
9/25/2014,52.150001,18.51,38.950001,97.870003
9/26/2014,52.929997,18.549999,40.66,100.75
9/29/2014,52.659998,18.52,40.52,100.110001
9/30/2014,56.629998,18.450001,40.75,100.75
10/1/2014,55.459999,18.27,40.32,99.18
10/2/2014,54.859999,18.190001,40.5,99.900002
10/3/2014,54.439995,18.23,41.029999,99.620003
10/6/2014,53.549997,18.120001,41.52,99.620003
10/7/2014,52.97,17.93,40.93,98.75
10/8/2014,54.509999,18.26,41.080002,100.800003
10/9/2014,52.859998,17.91,41.099998,101.019997
10/10/2014,51.859998,16.85,39.599998,100.730003
10/13/2014,50.459998,16.790001,38.380001,99.809998
10/14/2014,50.589998,17.18,37.970001,98.75
10/15/2014,50.239998,17.440001,37.82,97.540001
10/16/2014,47.88,17.450001,38.119999,96.260002
10/17/2014,47.95,17.42,38.450001,97.669998
10/20/2014,49.2,17.57,39.279999,99.760002
10/21/2014,50.859998,18.32,40.18,102.470001
10/22/2014,50.130001,17.889999,42,102.989998
10/23/2014,50.789999,18.290001,42.599998,104.830002
10/24/2014,51.12,18.48,43.5,105.220001
10/27/2014,51.189999,18.49,44.700001,105.110001
10/28/2014,51.2,18.93,45.869999,106.739998
10/29/2014,51.330001,18.809999,45.43,107.339996
10/30/2014,51.549996,18.690001,45.630001,106.980003
10/31/2014,52.499996,19.540001,46.049999,108
11/3/2014,52.700001,19.870001,46.34,109.400002
11/4/2014,53.27,20.129999,47.080002,108.599998
11/5/2014,53.589999,20.129999,47.459999,108.860001
11/6/2014,53.259998,20.219999,47.93,108.699997
11/7/2014,53.52,19.790001,48.549999,109.010002
11/10/2014,53.889999,20.02,49.41,108.830002
11/11/2014,54.189995,19.780001,49.049999,109.699997
11/12/2014,54.059999,19.65,50.599998,111.25
11/13/2014,54.369996,19.549999,50.5,112.82
11/14/2014,54.359999,19.790001,51.75,114.18
11/17/2014,54.830002,19.700001,52.369999,113.989998
11/18/2014,55.379998,20.17,51.75,115.470001
11/19/2014,54.939995,20.01,50.580002,114.669998
11/20/2014,54.54,20.34,51.25,116.309998
11/21/2014,54.419996,20.450001,51.040001,116.470001
11/24/2014,54.39,20.58,51.830002,118.629997
11/25/2014,54.400001,20.57,51.720001,117.599998
11/26/2014,54.569996,20.92,51.93,119
11/28/2014,54.879998,20.969999,51.740002,118.93
12/1/2014,54.869996,20.58,50.099998,115.07
12/2/2014,55.020001,20.610001,50.669998,114.629997
12/3/2014,54.809999,21.139999,50.279999,115.93
12/4/2014,54.669996,20.950001,50.41,115.489998
12/5/2014,54.809999,21.07,50.990002,115
12/8/2014,55.150002,20.799999,49.619999,112.400002
12/9/2014,55.400002,20.73,50.509998,114.120003
12/10/2014,55.270001,20.27,49.209999,111.949997
12/11/2014,56.79,20.26,49.939999,111.620003
12/12/2014,55.770001,19.629999,50.240002,109.730003
12/15/2014,55.439995,19.57,49.82,108.230003
12/16/2014,55.939995,19.35,48.849998,106.75
12/17/2014,56.409999,20.139999,50.119999,109.410004
12/18/2014,57.529999,20.219999,50.91,112.650002
12/19/2014,57.139996,20.42,50.880001,111.779999
12/22/2014,57.329999,20.780001,51.150002,112.940002
12/23/2014,57.229998,20.65,50.02,112.540001
12/24/2014,57.099998,20.57,50.650002,112.010002
12/26/2014,57.04,20.59,50.860001,113.989998
12/29/2014,57.029998,20.559999,50.529999,113.910004
12/30/2014,57.220001,20.370001,51.220001,112.519997
12/31/2014,56.119996,20.049999,50.509998,110.379997
1/2/2015,56.209999,20.129999,50.169998,109.330002
1/5/2015,55.74,19.790001,49.130001,106.25
1/6/2015,55.019996,19.190001,49.209999,106.260002
1/7/2015,54.929998,19.139999,48.59,107.75
1/8/2015,56.409999,19.860001,50.23,111.889999
1/9/2015,55.629998,19.940001,49.720001,112.010002
1/12/2015,55.199997,19.690001,48.799999,109.25
1/13/2015,55.129998,19.66,48.299999,110.220001
1/14/2015,54.029998,19.74,47.509998,109.800003
1/15/2015,53.02,19.6,46.23,106.82
1/16/2015,53.659998,19.959999,46.470001,105.989998
1/20/2015,53.679998,20.02,47.630001,108.720001
1/21/2015,53.379997,20.299999,48.18,109.550003
1/22/2015,57.149998,20.65,48.889999,112.400002
1/23/2015,56.759999,20.709999,48.950001,112.980003
1/26/2015,56.059999,20.620001,49.439999,113.099998
1/27/2015,54.69,19.629999,47.990002,109.139999
1/28/2015,53.839999,19.309999,46.459999,115.309998
1/29/2015,53.959999,19.780001,43.73,118.900002
1/30/2015,52.999996,19.200001,43.990002,117.160004
