Date,EBAY,YAHOO
1/4/2010,23.9,17.1
1/5/2010,23.65,17.23
1/6/2010,23.5,17.17
1/7/2010,23.229998,16.700001
1/8/2010,23.509999,16.700001
1/11/2010,23.45,16.74
1/12/2010,23.19,16.68
1/13/2010,23.6,16.9
1/14/2010,22.88,17.120001
1/15/2010,22.469998,16.82
1/19/2010,23.259999,16.75
1/20/2010,22.23,16.379999
1/21/2010,24.129998,16.200001
1/22/2010,23.579998,15.88
1/25/2010,23.69,15.86
1/26/2010,24.069999,15.99
1/27/2010,23.969999,15.98
1/28/2010,23.329998,15.44
1/29/2010,23.019999,15.01
2/1/2010,23.169999,15.05
2/2/2010,23.079998,15.17
2/3/2010,23.229998,15.46
2/4/2010,22.449999,15.01
2/5/2010,22.709999,15.19
2/8/2010,22.49,14.99
2/9/2010,22.369998,15.07
2/10/2010,21.959999,14.8
2/11/2010,22.13,15.22
2/12/2010,21.769998,15.17
2/16/2010,22.519998,15.41
2/17/2010,22.68,15.44
2/18/2010,22.84,15.54
2/19/2010,23.419999,15.58
2/22/2010,23.279998,15.49
2/23/2010,22.89,15.38
2/24/2010,23.259999,15.59
2/25/2010,23,15.24
2/26/2010,23.019999,15.31
3/1/2010,23.879998,15.79
3/2/2010,23.99,15.73
3/3/2010,23.509999,15.57
3/4/2010,23.779998,15.81
3/5/2010,24.629999,16.059999
3/8/2010,24.839998,16.52
3/9/2010,25.51,16.530001
3/10/2010,25.56,16.790001
3/11/2010,25.439998,16.530001
3/12/2010,25.969999,16.32
3/15/2010,26.279999,16.459999
3/16/2010,26.789999,16.360001
3/17/2010,26.979999,16.5
3/18/2010,27.46,16.559999
3/19/2010,27.189999,16.440001
3/22/2010,27.07,16.34
3/23/2010,27.049998,16.030001
3/24/2010,26.939999,16.09
3/25/2010,27.559998,16.32
3/26/2010,27.449998,16.540001
3/29/2010,27.279999,16.559999
3/30/2010,27.139999,16.610001
3/31/2010,26.97,16.530001
4/1/2010,26.57,16.290001
4/5/2010,27.37,16.51
4/6/2010,27.27,16.92
4/7/2010,26.849998,16.870001
4/8/2010,26.46,17.35
4/9/2010,26.549998,17.52
4/12/2010,26.629999,17.639999
4/13/2010,26.639999,18.18
4/14/2010,27.039999,18.379999
4/15/2010,26.979999,18.969999
4/16/2010,26.329999,18.17
4/19/2010,26.32,18.389999
4/20/2010,26.399998,18.379999
4/21/2010,26.289999,17.450001
4/22/2010,24.779999,17.719999
4/23/2010,24.55,17.639999
4/26/2010,24.559999,17.389999
4/27/2010,23.769999,16.92
4/28/2010,23.99,16.75
4/29/2010,24.24,16.969999
4/30/2010,23.779998,16.530001
5/3/2010,23.909999,16.950001
5/4/2010,23.079998,16.32
5/5/2010,22.659999,16.49
5/6/2010,22.269998,15.92
5/7/2010,21.48,15.29
5/10/2010,22.33,16.33
5/11/2010,22.38,16.41
5/12/2010,22.509999,16.469999
5/13/2010,22.68,16.139999
5/14/2010,22.249999,16.389999
5/17/2010,22.509999,16.27
5/18/2010,22.169998,16.030001
5/19/2010,21.64,15.79
5/20/2010,20.809998,15.1
5/21/2010,21.42,15.48
5/24/2010,21.359999,15.54
5/25/2010,21.59,15.31
5/26/2010,21.38,15.45
5/27/2010,21.909999,15.69
5/28/2010,21.409999,15.34
6/1/2010,20.959999,15.02
6/2/2010,21.249999,15.18
6/3/2010,22.18,15.43
6/4/2010,21.99,15
6/7/2010,21.549999,14.94
6/8/2010,21.69,14.79
6/9/2010,21.78,14.69
6/10/2010,22.28,15.1
6/11/2010,22.649999,15.29
6/14/2010,22.209999,15.17
6/15/2010,22.39,15.65
6/16/2010,22.13,15.49
6/17/2010,22.099999,15.6
6/18/2010,22.159999,15.54
6/21/2010,21.869998,15.21
6/22/2010,21.559999,15.09
6/23/2010,21.34,15.23
6/24/2010,20.859998,14.83
6/25/2010,20.949999,14.81
6/28/2010,20.709998,14.73
6/29/2010,19.689999,14.04
6/30/2010,19.61,13.84
7/1/2010,19.639999,14.09
7/2/2010,19.26,14.07
7/6/2010,19.349999,14.13
7/7/2010,19.81,14.4
7/8/2010,19.889999,14.6
7/9/2010,20.289999,14.89
7/12/2010,20.22,14.94
7/13/2010,21.009999,15.52
7/14/2010,21.109999,15.37
7/15/2010,21.03,15.37
7/16/2010,20.089999,14.9
7/19/2010,20.399999,15.1
7/20/2010,20.789999,15.2
7/21/2010,20.17,13.91
7/22/2010,20.939999,13.88
7/23/2010,21.089999,13.99
7/26/2010,21.139999,14.15
7/27/2010,21.039999,13.95
7/28/2010,21.039999,13.87
7/29/2010,20.77,13.76
7/30/2010,20.909998,13.88
8/2/2010,21.459999,14
8/3/2010,20.97,13.94
8/4/2010,21.099999,14.18
8/5/2010,21.07,14.16
8/6/2010,21.449999,14.34
8/9/2010,21.98,14.4
8/10/2010,21.909999,14.35
8/11/2010,21.249999,13.87
8/12/2010,21.59,13.85
8/13/2010,21.499999,13.83
8/16/2010,22.049999,13.79
8/17/2010,22.349999,13.94
8/18/2010,22.74,13.99
8/19/2010,23.129998,13.85
8/20/2010,23.369999,13.79
8/23/2010,23.269999,13.65
8/24/2010,22.869999,13.4
8/25/2010,23.159999,13.26
8/26/2010,22.73,13.21
8/27/2010,23.179998,13.43
8/30/2010,23.129998,13.18
8/31/2010,23.229998,13.11
9/1/2010,24.029998,13.37
9/2/2010,24.059999,13.51
9/3/2010,24.129998,13.62
9/7/2010,23.529998,13.53
9/8/2010,24.569999,13.75
9/9/2010,24.3,13.65
9/10/2010,24.1,13.68
9/13/2010,24.3,13.73
9/14/2010,24.25,13.63
9/15/2010,24.19,14.27
9/16/2010,23.9,14.19
9/17/2010,24.219999,13.89
9/20/2010,24.65,13.86
9/21/2010,24.739998,14.18
9/22/2010,24.34,14.04
9/23/2010,24.25,14.17
9/24/2010,24.739998,14.5
9/27/2010,24.769999,14.28
9/28/2010,24.869999,14.39
9/29/2010,24.989998,14.34
9/30/2010,24.4,14.17
10/1/2010,24.459999,14.27
10/4/2010,24.079998,14.28
10/5/2010,24.589998,14.61
10/6/2010,24.45,14.52
10/7/2010,24.75,14.23
10/8/2010,24.61,14.49
10/11/2010,24.29,14.41
10/12/2010,24.45,14.43
10/13/2010,24.869999,15.25
10/14/2010,25.279999,15.93
10/15/2010,25.679999,16.25
10/18/2010,25.719999,15.93
10/19/2010,25.529999,15.49
10/20/2010,25.66,15.8
10/21/2010,27.199998,15.97
10/22/2010,28.07,16.309999
10/25/2010,27.93,16.4
10/26/2010,28.749999,16.459999
10/27/2010,29.28,16.42
10/28/2010,29.719998,16.4
10/29/2010,29.859999,16.49
11/1/2010,29.359999,16.15
11/2/2010,30.069998,16.190001
11/3/2010,30.109999,16.17
11/4/2010,30.149999,16.200001
11/5/2010,30.869999,16.27
11/8/2010,30.84,16.440001
11/9/2010,30.529998,16.969999
11/10/2010,30.929998,16.940001
11/11/2010,30.79,16.799999
11/12/2010,30.14,16.549999
11/15/2010,30.059999,16.6
11/16/2010,29.769998,16.24
11/17/2010,30.14,16.15
11/18/2010,30.569998,16.99
11/19/2010,30.299999,16.57
11/22/2010,30.64,16.559999
11/23/2010,30.18,16.190001
11/24/2010,31.209999,16.41
11/26/2010,31.149999,16.219999
11/29/2010,30.23,16.379999
11/30/2010,29.139999,15.82
12/1/2010,29.259999,16.15
12/2/2010,29.909999,16.33
12/3/2010,29.609999,16.35
12/6/2010,29.489999,16.33
12/7/2010,29.999999,16.940001
12/8/2010,30.149999,17.02
12/9/2010,30.349999,16.950001
12/10/2010,30.69,17.01
12/13/2010,30.28,16.700001
12/14/2010,30.749999,16.629999
12/15/2010,30.19,16.450001
12/16/2010,30.529998,16.51
12/17/2010,29.819998,16.379999
12/20/2010,29.58,16.280001
12/21/2010,28.649999,16.6
12/22/2010,28.57,16.629999
12/23/2010,28.32,16.719999
12/27/2010,28.309998,16.48
12/28/2010,28.349999,16.43
12/29/2010,28.359998,16.610001
12/30/2010,28.13,16.76
12/31/2010,27.829999,16.629999
1/3/2011,28.68,16.75
1/4/2011,28.47,16.59
1/5/2011,28.73,16.91
1/6/2011,28.42,17.059999
1/7/2011,27.699999,16.9
1/10/2011,28.259998,16.6
1/11/2011,28.359998,16.58
1/12/2011,28.83,16.65
1/13/2011,28.709998,16.75
1/14/2011,29.18,16.809999
1/18/2011,29.449999,16.5
1/19/2011,29.099999,16.309999
1/20/2011,30.779998,16.23
1/21/2011,30.019998,15.97
1/24/2011,30.509999,16.09
1/25/2011,30.909999,16.02
1/26/2011,31.059999,15.57
1/27/2011,30.959999,16.200001
1/28/2011,30.309999,15.83
1/31/2011,30.359999,16.120001
2/1/2011,31.64,16.379999
2/2/2011,31.879998,16.57
2/3/2011,32.05,16.690001
2/4/2011,32.209999,16.790001
2/7/2011,32.239998,16.799999
2/8/2011,32.639998,16.6
2/9/2011,31.95,16.43
2/10/2011,34.489999,16.620001
2/11/2011,34.51,16.85
2/14/2011,33.86,16.889999
2/15/2011,34.46,17.200001
2/16/2011,34.46,17.76
2/17/2011,34.689999,17.77
2/18/2011,34.529999,17.66
2/22/2011,33.649998,16.91
2/23/2011,32.85,16.58
2/24/2011,33.089998,16.370001
2/25/2011,33.629999,16.5
2/28/2011,33.51,16.4
3/1/2011,32.289998,16.1
3/2/2011,32.679999,16.629999
3/3/2011,32.929999,16.860001
3/4/2011,32.009999,17.08
3/7/2011,31.5,16.700001
3/8/2011,31.669999,16.940001
3/9/2011,31.329998,17.65
3/10/2011,31.079998,17.059999
3/11/2011,30.919999,17.42
3/14/2011,30.769998,17.309999
3/15/2011,30.44,16.33
3/16/2011,29.73,15.91
3/17/2011,29.949999,15.86
3/18/2011,30.469998,16.030001
3/21/2011,30.579998,16.290001
3/22/2011,30.219998,16.360001
3/23/2011,30.669998,16.129999
3/24/2011,31.759999,16.83
3/25/2011,31.7,16.959999
3/28/2011,30.34,16.58
3/29/2011,31.079998,16.75
3/30/2011,31.629998,16.74
3/31/2011,31.04,16.68
4/1/2011,31.359999,16.84
4/4/2011,31.39,16.870001
4/5/2011,31.84,17.110001
4/6/2011,31.85,17.049999
4/7/2011,31.529998,17
4/8/2011,31.14,16.77
4/11/2011,31.19,16.59
4/12/2011,30.699999,16.360001
4/13/2011,30.669998,16.639999
4/14/2011,30.849999,16.690001
4/15/2011,31.609999,16.620001
4/18/2011,31.149999,16.35
4/19/2011,31.149999,16.120001
4/20/2011,31.759999,16.870001
4/21/2011,31.95,16.85
4/25/2011,32.96,17.110001
4/26/2011,33.079999,17.280001
4/27/2011,34.029999,17.26
4/28/2011,33.999998,17.51
4/29/2011,34.389999,17.700001
5/2/2011,33.639998,18.139999
5/3/2011,33.539998,17.92
5/4/2011,33.01,18.200001
5/5/2011,32.679999,18.43
5/6/2011,32.719999,18.65
5/9/2011,33.119999,18.559999
5/10/2011,33.929999,18.549999
5/11/2011,33.31,17.200001
5/12/2011,33.579999,17.17
5/13/2011,33.569999,16.549999
5/16/2011,32.369999,15.81
5/17/2011,32.65,16
5/18/2011,32.879999,15.96
5/19/2011,32.9,16.35
5/20/2011,32.479998,16.299999
5/23/2011,31.629998,16.059999
5/24/2011,30.819998,16.139999
5/25/2011,30.699999,16.15
5/26/2011,30.659999,15.98
5/27/2011,30.679998,16.02
5/31/2011,31.169999,16.549999
6/1/2011,30.64,15.85
6/2/2011,31.279998,16.02
6/3/2011,30.299999,15.68
6/6/2011,29.559999,15.45
6/7/2011,29.919998,15.45
6/8/2011,30.569998,15.1
6/9/2011,30.659999,15.22
6/10/2011,29.959999,15.2
6/13/2011,29.859999,15.16
6/14/2011,29.759999,15.2
6/15/2011,28.659998,14.81
6/16/2011,28.47,14.78
6/17/2011,28.83,14.7
6/20/2011,28.82,14.99
6/21/2011,29.78,15.35
6/22/2011,29.349999,15.23
6/23/2011,29.249999,15.08
6/24/2011,28.349999,14.89
6/27/2011,28.709998,14.88
6/28/2011,28.959998,14.95
6/29/2011,30.859999,14.89
6/30/2011,32.269999,15.04
7/1/2011,32.739998,15.45
7/5/2011,32.639998,15.49
7/6/2011,32.919999,15.72
7/7/2011,33.329999,15.81
7/8/2011,33.419999,15.61
7/11/2011,32.91,15.05
7/12/2011,32.259999,14.86
7/13/2011,32.379998,14.91
7/14/2011,32.189998,14.63
7/15/2011,32.809999,14.69
7/18/2011,32.7,14.42
7/19/2011,33.76,14.59
7/20/2011,33.169999,13.48
7/21/2011,33.439998,13.59
7/22/2011,33.499998,13.98
7/25/2011,33.799998,13.69
7/26/2011,34.419999,13.94
7/27/2011,33.36,13.59
7/28/2011,33.35,13.5
7/29/2011,32.75,13.1
8/1/2011,33.019999,13.1
8/2/2011,31.75,12.76
8/3/2011,32.25,13.02
8/4/2011,30.04,12
8/5/2011,29.299999,11.74
8/8/2011,26.949998,11.09
8/9/2011,30.159999,12.09
8/10/2011,29.149999,11.77
8/11/2011,30.199999,12.86
8/12/2011,30.529998,13.59
8/15/2011,30.89,13.47
8/16/2011,30.359999,13.48
8/17/2011,30.249999,13.47
8/18/2011,27.939999,12.96
8/19/2011,27.16,12.92
8/22/2011,27.36,12.84
8/23/2011,28.92,13.35
8/24/2011,29.049999,13.15
8/25/2011,28.33,12.87
8/26/2011,29.459999,12.74
8/29/2011,30.49,13.68
8/30/2011,30.949999,13.84
8/31/2011,30.869999,13.61
9/1/2011,30.39,13.35
9/2/2011,29.409999,12.87
9/6/2011,29.269998,12.91
9/7/2011,29.749999,13.61
9/8/2011,30.509999,14.44
9/9/2011,28.459998,14.48
9/12/2011,29.419998,14.26
9/13/2011,29.399999,14.26
9/14/2011,30.14,14.55
9/15/2011,32.039998,14.89
9/16/2011,33.689998,14.97
9/19/2011,33.1,14.61
9/20/2011,32.729999,14.36
9/21/2011,32.239998,13.96
9/22/2011,31.669999,13.99
9/23/2011,32.079998,14.71
9/26/2011,32.55,14.75
9/27/2011,32.519999,14.54
9/28/2011,31.64,14.19
9/29/2011,30.669998,13.42
9/30/2011,29.489999,13.17
10/3/2011,28.109998,13.53
10/4/2011,29.349999,14.46
10/5/2011,30.529998,15.92
10/6/2011,31.44,15.65
10/7/2011,31.069999,15.47
10/10/2011,32.3,15.84
10/11/2011,32.829999,15.86
10/12/2011,32.75,15.77
10/13/2011,32.739998,15.93
10/14/2011,33.689998,15.91
10/17/2011,33.219999,15.7
10/18/2011,33.869999,15.47
10/19/2011,33.179999,15.94
10/20/2011,32.15,16.18
10/21/2011,32.119999,16.120001
10/24/2011,32.369999,16.709999
10/25/2011,31.669999,16.24
10/26/2011,31.079998,16.299999
10/27/2011,32.289998,16.629999
10/28/2011,33.25,16.559999
10/31/2011,31.829998,15.64
11/1/2011,30.89,14.93
11/2/2011,31.779998,15.1
11/3/2011,33.05,15.48
11/4/2011,32.709999,15.24
11/7/2011,32.469999,15.69
11/8/2011,32.919999,15.97
11/9/2011,31.179998,15.92
11/10/2011,30.749999,15.95
11/11/2011,31.759999,16.27
11/14/2011,31.409999,16
11/15/2011,31.45,15.93
11/16/2011,30.54,15.72
11/17/2011,29.649999,15.34
11/18/2011,29.809999,15.38
11/21/2011,28.749999,14.99
11/22/2011,29.039999,14.97
11/23/2011,28.549999,14.94
11/25/2011,28.23,15.1
11/28/2011,29.659999,15.35
11/29/2011,28.749999,15.7
11/30/2011,29.59,15.71
12/1/2011,29.68,16.23
12/2/2011,29.599999,16.049999
12/5/2011,30.699999,15.89
12/6/2011,30.899999,15.84
12/7/2011,30.94,15.62
12/8/2011,31.029998,15.61
12/9/2011,31.64,15.94
12/12/2011,31.129998,15.47
12/13/2011,30.84,15.42
12/14/2011,30.269998,15.02
12/15/2011,29.599999,15.16
12/16/2011,30.399999,14.96
12/19/2011,29.769998,14.62
12/20/2011,30.629998,15.11
12/21/2011,30.34,15.99
12/22/2011,30.609999,16
12/23/2011,30.84,16.190001
12/27/2011,30.919999,16.09
12/28/2011,30.409999,15.78
12/29/2011,30.359999,16.129999
12/30/2011,30.33,16.129999
1/3/2012,31.34,16.290001
1/4/2012,30.159999,15.78
1/5/2012,30.709999,15.64
1/6/2012,30.629998,15.52
1/9/2012,30.509999,15.46
1/10/2012,31.2,15.51
1/11/2012,31.519999,15.53
1/12/2012,31.579998,15.66
1/13/2012,30.619998,15.48
1/17/2012,30.529998,15.43
1/18/2012,30.34,15.92
1/19/2012,31.509999,16.120001
1/20/2012,31.929998,15.96
1/23/2012,31.989998,15.68
1/24/2012,31.95,15.69
1/25/2012,31.939998,15.56
1/26/2012,31.709999,15.53
1/27/2012,31.85,15.74
1/30/2012,31.579998,15.55
1/31/2012,31.6,15.47
2/1/2012,32.2,15.73
2/2/2012,32.7,15.72
2/3/2012,32.95,15.92
2/6/2012,32.639998,15.82
2/7/2012,32.869999,15.83
2/8/2012,33.05,15.78
2/9/2012,33.26,16
2/10/2012,33.029999,16.139999
2/13/2012,33.16,16.120001
2/14/2012,32.96,15.37
2/15/2012,33.31,15.12
2/16/2012,34.51,15.36
2/17/2012,35.059998,15.01
2/21/2012,35.139999,14.75
2/22/2012,34.67,14.5
2/23/2012,36.02,14.78
2/24/2012,36.359998,14.89
2/27/2012,36.559998,14.86
2/28/2012,36.619998,14.9
2/29/2012,35.739999,14.83
3/1/2012,36.37,14.93
3/2/2012,36.249999,14.72
3/5/2012,35.72,14.62
3/6/2012,35.109998,14.42
3/7/2012,35.589999,14.62
3/8/2012,35.779999,14.62
3/9/2012,36.249999,14.63
3/12/2012,36.18,14.49
3/13/2012,37.33,14.55
3/14/2012,37.619998,14.63
3/15/2012,36.83,14.89
3/16/2012,37.689999,15.18
3/19/2012,37.79,15.15
3/20/2012,37.389999,15.41
3/21/2012,37.419998,15.51
3/22/2012,37.619998,15.49
3/23/2012,37.089999,15.39
3/26/2012,38.079998,15.54
3/27/2012,37.869998,15.43
3/28/2012,37.239999,15.32
3/29/2012,36.989999,15.3
3/30/2012,36.899999,15.22
4/2/2012,36.589999,15.46
4/3/2012,36.63,15.18
4/4/2012,35.729999,15.27
4/5/2012,35.62,15.07
4/9/2012,36.299999,15.1
4/10/2012,35.47,14.99
4/11/2012,35.759998,14.88
4/12/2012,36.459998,15.06
4/13/2012,36.12,14.87
4/16/2012,35.499998,14.79
4/17/2012,36.079999,15.01
4/18/2012,35.87,15.49
4/19/2012,40.619997,15.4
4/20/2012,40.29,15.6
4/23/2012,39.649997,15.33
4/24/2012,39.299997,15.43
4/25/2012,39.859999,15.5
4/26/2012,41.049998,15.53
4/27/2012,41.229999,15.57
4/30/2012,41.019997,15.54
5/1/2012,40.749998,15.63
5/2/2012,41.16,15.67
5/3/2012,40.379998,15.4
5/4/2012,39.44,15.15
5/7/2012,40.070001,15.35
5/8/2012,40.19,15.36
5/9/2012,40.559999,15.3
5/10/2012,41.21,15.44
5/11/2012,40.74,15.19
5/14/2012,40.249997,15.5
5/15/2012,40.049997,15.4
5/16/2012,39.859999,15.28
5/17/2012,39.029998,14.87
5/18/2012,38.359999,15.42
5/21/2012,39.509999,15.58
5/22/2012,39.220001,15.29
5/23/2012,39.679998,15.38
5/24/2012,39.659999,15.35
5/25/2012,40.349997,15.36
5/29/2012,41.490001,15.47
5/30/2012,39.59,15.25
5/31/2012,39.19,15.24
6/1/2012,38.820001,14.92
6/4/2012,39.159999,15.01
6/5/2012,39.759999,15.1
6/6/2012,40.94,15.36
6/7/2012,40.899998,15.36
6/8/2012,41.049998,15.65
6/11/2012,40.929999,15.3
6/12/2012,40.909999,15.47
6/13/2012,40.169997,15.34
6/14/2012,40.129998,15.36
6/15/2012,40.669997,15.36
6/18/2012,42.490001,15.49
6/19/2012,43.499998,15.65
6/20/2012,42.949998,15.74
6/21/2012,41.829999,15.52
6/22/2012,42.799998,15.61
6/25/2012,41.81,15.44
6/26/2012,42.499998,15.35
6/27/2012,42.290001,15.52
6/28/2012,40.779999,15.45
6/29/2012,42.01,15.83
7/2/2012,41.219997,15.84
7/3/2012,41.199998,15.98
7/5/2012,40.929999,15.85
7/6/2012,40.409999,15.78
7/9/2012,40.679998,15.75
7/10/2012,39.679998,15.82
7/11/2012,39.129998,15.8
7/12/2012,39.309999,15.69
7/13/2012,39.949997,15.74
7/16/2012,38.599997,15.65
7/17/2012,39.070001,15.6
7/18/2012,40.459999,15.7
7/19/2012,43.949998,15.73
7/20/2012,44.849999,15.92
7/23/2012,44.239997,15.76
7/24/2012,43.519997,15.43
7/25/2012,43.189996,15.5
7/26/2012,43.789997,15.8
7/27/2012,45.219998,16.110001
7/30/2012,45.599999,15.98
7/31/2012,44.299999,15.84
8/1/2012,43.889997,15.99
8/2/2012,43.769998,15.75
8/3/2012,44.499999,15.97
8/6/2012,44.769998,16.040001
8/7/2012,45.610001,16.219999
8/8/2012,44.939997,16.17
8/9/2012,44.269998,16.01
8/10/2012,43.989997,15.15
8/13/2012,45.319998,15.02
8/14/2012,45.360001,14.73
8/15/2012,44.98,14.76
8/16/2012,45.789997,14.99
8/17/2012,46.869998,15.03
8/20/2012,46.399999,14.96
